ettoday,手殘族也零失敗！DIY「烤牛奶」超簡單 外焦內嫩吃起來像蛋塔內餡,https://www.ettoday.net/news/20210704/2019733.htm,2021-07-04 07:10,居家防疫過了這麼久還是沒有變成廚神嗎？沒關係，現在你也有機會變成甜點師傅！近期網路上有一項「烤牛奶」食譜非常火紅，不只是外表看起來令人垂涎三尺，外焦內嫩的口感超療癒，濃郁的奶香味更讓人一口接一口，有人形容「烤牛奶」就像是蛋塔的內餡一樣，沒有人不愛吧！而且製作方法超簡單，手殘一族也能零失敗，以下就一起來看看「烤牛奶」居家DIY的材料與步驟。(時尚 / 2021-07-04 07:10),,0
ettoday,美妝YouTuber誰最狂？台灣5位Pro級彩妝達人 快來按追蹤,https://www.ettoday.net/news/20200930/1814993.htm,2020-09-30 16:02,學化妝本來就不是件容易的事情，各種化妝品、用具更是讓初學者看得眼花撩亂，不知道該從何開始，這時候美妝YouTuber就是我們最強的戰友！！現在儂編就來推薦5位超強美妝「油土伯」，從狂野辣妹到溫柔小姊姊通通都有，滿足任何風格的女孩！影片內容滿滿的上妝技巧跟手法，保證讓你成為pro級彩妝大師！ (時尚 / 2020-09-30 16:02),,0
ettoday,網友推薦的6款蜜粉大評比！能控油、不起屑超加分,https://www.ettoday.net/news/20190729/1499834.htm,2019-07-29 22:26,炎熱的夏天，在家精心畫好的妝容，一出門就要面臨出油、脫妝等窘境！所以不管是定妝還是補妝，「蜜粉」都非常重要，不僅能預防，還能挽救即將崩毀的妝，不過好的「蜜粉」該如何挑選呢？「街頭時尚Astor」評比網友推薦的「6款」蜜粉，趕快來看看這裡有沒有妳的命定款。(時尚 / 2019-07-29 22:26),,0
ettoday,美妝新手必看！刷具挑對尺寸先美一半，讓妝容更服貼,https://www.ettoday.net/news/20190722/1489315.htm,2019-07-22 07:06,上妝的方式有很多種，除了用手指、海棉外，不少人會選擇刷具，所以在挑選刷具時，不僅要注意款式與品質，尺寸的大小也非常重要，因為不對的尺寸可能會影響上妝的精準度喔。這次「街頭時尚Astor」就帶來每個新手必學的刷具挑選法，讓上妝更輕鬆不易搞砸喔～(時尚 / 2019-07-22 07:06),,0
ettoday,「拍證件照」的5個上妝秘訣！讓輪廓變立體，看起來自然不死板,https://www.ettoday.net/news/20190519/1447447.htm,2019-05-19 12:04,每次說到要拍證件照，都會感到很焦慮，因為每次拍出來的照片不是氣色不好就是大餅臉，就算畫了妝，看起來不是像沒畫，就是眼影顏色選不對，像被人揍過一拳。這次「街頭時尚Astor」帶來拍證件照前，要注意以下5個上妝的小秘訣，才不容易拍出嚇人的照片喔。(時尚 / 2019-05-19 12:04),,0
ettoday,想換髮色必看！美妝達人傳授配色大法，讓眉毛不突兀,https://www.ettoday.net/news/20190405/1414792.htm,2019-04-05 23:13,每到一個季節或節日，都會有不少人選擇更換髮色，但除了要考慮膚色問題，其實眉毛也要注意搭不搭喔！這次「街頭時尚Astor」要來教大家如何挑選正確的眉色，才不會跟你的新髮型打架喔～(時尚 / 2019-04-05 23:13),,0
ettoday,新手必看！畫眉毛常犯的3種錯誤 小心踩雷變蠟筆小新,https://www.ettoday.net/news/20190313/1395490.htm,2019-03-13 09:52,想要有完美的妝容，眉毛絕對不能少！不過在畫眉毛這個步驟上，除了要注意眉型，也要注意濃淡、粗細，否則一不小心可能就會變成蠟筆小新～這次「街頭時尚Astor」帶來幾個畫眉毛時該注意的３個細節，學起來一定能畫出自然眉。(時尚 / 2019-03-13 09:52),,0
ettoday,腮紅畫錯超顯老 7種修飾臉型的腮紅畫法一次教給妳,https://www.ettoday.net/news/20181230/1319615.htm,2018-12-30 09:22,別在亂上腮紅啦～位置上得恰當能帶你上天堂，畫錯不僅會顯臉大、臉長，還很顯老呢！這次美妝達人Astor 帶來7種修飾臉型的腮紅畫法，讓各位化妝不出錯。(時尚 / 2018-12-30 09:22),,0
ettoday,鐵達尼號手寫信拍賣！ 才寫完「我不害怕」就沉船…,https://www.ettoday.net/news/20181028/1292052.htm,2018-10-28 13:09,法國最近拍賣一封鐵達尼號（Titanic）乘客的「手寫信」，依照過去經驗，這類物品很快就會被收藏家相中，曾經就有一封信以12萬6000英鎊（約台幣502萬元）的高價售出。這次的手寫信拍賣底價為3萬歐元（約台幣106萬元），卻意外的乏人問津，至今仍沒有買家感興趣，拍賣公司計畫在今年底再進行更大規模的銷售。(國際 / 2018-10-28 13:09),,0
ettoday,土豪奢華行這樣安排！跟《瘋狂亞洲富豪》玩翻馬來西亞,https://www.ettoday.net/news/20180913/1258328.htm,2018-09-13 19:28,好萊塢電影《瘋狂亞洲富豪》在美國創下超高票房，電影在亞洲的取景點也意外爆紅，除了新加坡這次要將鏡頭帶到馬來西亞，電影中巨星楊紫瓊就是馬來西亞人外，帥哥男主角亨利·高汀也是馬來西亞與英國混血，電影幾幕場景就是在馬來西亞實地所拍攝，一起來感受土豪式的瘋狂。 (旅遊 / 2018-09-13 19:28),,0
ettoday,牛仔褲什麼版型最修身？選對牛仔褲，就算腿粗、屁股大也不怕,https://www.ettoday.net/news/20180812/1227056.htm,2018-08-12 09:14,牛仔褲真的是一年四季的百搭王，不管怎麼搭配都時尚，不過到底該怎麼挑選適合自己體型的牛仔褲呢？Youtuber「街頭時尚Astor」就要來跟大家分享，不管是骨盆大、腿粗（壯）或是屁股翹，都不怕找不到褲子穿喔。(時尚 / 2018-08-12 09:14),,0
ettoday,拯救稻草頭就是現在！5款護髮產品大公開，快抄下來～,https://www.ettoday.net/news/20180703/1202057.htm,2018-07-03 08:06,好的護髮產品！可以真正的補充到頭髮所需要的養分，例如蛋白質、角蛋白、胺基酸等等，如果你是很喜歡變換髮色，又或是燙髮換造型的百變女王，那你一定要看接下來的文章，說不定可以拯救你的髮質，遠離稻草頭！(時尚 / 2018-07-03 08:06),,0
ettoday,Dappei／鞋子再多也不怕 跟著達人們混搭3單品超有魅力,https://www.ettoday.net/news/20180609/1186127.htm,2018-06-09 11:01,隨著近幾年的運動風潮席捲，球鞋早已成為許多人造型裡的必備，日常穿搭裡哪些單品是相當適合與球鞋搭配呢？想春夏時刻打造亮眼的迷人風格時，一起跟著達人們這樣穿，首選的必備三款單品，讓整體展現街頭的個性時髦！(時尚 / 2018-06-09 11:01),,0
ettoday,Dappei／讓視覺降溫2度 三款丹寧單品穿出夏日清爽感,https://www.ettoday.net/news/20180603/1182009.htm,2018-06-03 15:45,炎炎夏日，不只氣溫高又悶熱，穿什麼都好「阿雜」！雖然很想脫個精光，但出門還是不得不穿衣服，甚至需要打扮一下，既然穿什麼都很熱，就讓單寧藍的清爽帶來視覺上的涼感吧！一起來看單寧的三種單品，由以下搭配客示範如何穿出夏日感覺！(時尚 / 2018-06-03 15:45),,0
ettoday,乾肌女孩救星！盤點「五款」乾肌用粉餅，夏日用能防曬,https://www.ettoday.net/news/20180528/1177884.htm,2018-05-28 11:26,不管是夏天或是冬天，一定有很多女孩的皮膚又乾又敏感，每次上完粉餅後，粉感都顯得特別重，很容易脫妝、脫皮。難道就沒有乾燥肌膚適用的粉餅嗎？ˇ(時尚 / 2018-05-28 11:26),,0
ettoday,最強4款西裝外套混搭穿法 YouTuber教妳穿出帥氣自我,https://www.ettoday.net/news/20180527/1176901.htm,2018-05-27 09:44,西裝外套是人手一件的單品，但是要怎麼樣才能把西裝外套穿的很有自己的風格呢？Youtube「街頭時尚Astor 」就公開了四款不同的西裝外套穿法，每一種都有不同的風格，並且都很容易上手哦。如果你還不知道怎麼把西裝外套穿出自己的味道，那就趕快來看看以下的四款穿法吧！ (時尚 / 2018-05-27 09:44),,0
ettoday,私心分享「5位必追美妝博主」！新的一年一起變漂亮,https://www.ettoday.net/news/20180219/1103040.htm,2018-02-19 07:30,隨著網路的發達，各大社群網站成為許多人發展的平台，網紅成為新興的公眾人物，有些網紅主打拍各種話題影片、有的教穿搭、有些則是以美妝為主，這當中美妝類的YouTuber、或是IG網紅特別受女孩子歡迎，以下介紹幾位台灣彩妝高手。(影劇 / 2018-02-19 07:30),,0
ettoday,萬聖節到了！5個妖魔鬼怪妝容提案,https://www.ettoday.net/news/20171031/1041824.htm,2017-10-31 08:11,每次到萬聖節就又要開始煩惱今年要扮成什麼角色，這邊提前先幫大家準備好了！分別選了神力女超人、安娜貝爾、美女與野獸和神鬼奇航的角色，而且連仿妝教學影片都幫大家準備好囉～（真的好貼心）(時尚 / 2017-10-31 08:11),,0
ettoday,鐵達尼號遇難者的最後訊息 「若我平安到紐約」信500萬成交,https://www.ettoday.net/news/20171022/1036386.htm,2017-10-22 12:46,鐵達尼號（RMS Titanic）沉船事故堪稱是「20世紀最大海難」，日前在英國威爾特郡（Wiltshire）的鐵達尼號紀念品拍賣會上，出現了一封遇難者Alexander Oskar Holverson所寫的家書，成為了現場所有人的目標。這封心痛家書最終以12.6萬英鎊（約新台幣500萬元）售出，刷新鐵達尼號拍賣會的最高售價紀錄。(國際 / 2017-10-22 12:46),,0
ettoday,相隔105年 鐵達尼心碎家書「如果我平安抵達」喊賣,https://www.ettoday.net/news/20171013/1030565.htm,2017-10-13 11:50,1912年4月發生鐵達尼號撞冰山的悲劇，死亡人數超過1500人，堪稱是20世紀最嚴重的海難事件。日前一封相隔105年的受難者書信曝光，上面還寫著「如果順利的話，我們將在星期三抵達紐約」等字句，拍賣價喊出8萬英鎊（約新台幣327萬元），很有可能會衝破歷年來鐵達尼書信拍賣所創下的11.9萬英鎊（約新台幣487萬元）歷史紀錄。(國際 / 2017-10-13 11:50),,0
ettoday,情侶住紐約「蝨樂園」慶生 害女友整晚「癢」死了,https://www.ettoday.net/news/20160104/624368.htm,2016-01-04 19:46,美國加州一對情侶茲萊姆（Elgin Ozlen）與女友為慶祝生日，選擇到紐約入住平價旅館「阿斯特公園酒店（Astor on the Park）」，但睡到一半時，發現女友遭床蝨（俗稱臭蟲）狂咬全身，掀開床墊才發現自己竟睡在「蝨樂園」上，場面噁心又嚇人。(新奇 / 2016-01-04 19:46),,0
ettoday,暫拋家鄉烏克蘭 瑞莎與王陽明攜手為TUMI站台,https://www.ettoday.net/news/20140304/331007.htm,2014-03-04 19:13,來自紐約的商務精品TUMI，延續品牌的核心設計，注入科技時尚感，今（4日）產品發表會現場刻意打造出極具代表TUMI品牌精神的「T字形」創意舞台，透過俯瞰的角度增強視覺印象；另外特別邀請從小就在紐約長大的藝人王陽明與名模瑞莎攜手站台，共同展演TUMI Alpha 2系列新品。(消費 / 2014-03-04 19:13),,0
ettoday,他哪裡像壞蛋？警犬撲咬路人 警方賠682萬元,https://www.ettoday.net/news/20140207/322837.htm,2014-02-07 11:55,美國華盛頓州男子鮑利斯（Chad Boyles）在2011年莫名被警犬艾斯特（Astor）擊擊咬傷，氣得一狀告上聯邦法院，向警方求償300萬美元（約9088萬台幣），如今雙方和解，警方要賠22萬5000美元（約682萬台幣）。(寵物動物 / 2014-02-07 11:55),,0
ettoday,遭警犬咬成重傷 美無辜男求償9000萬元天價,https://www.ettoday.net/news/20130301/169144.htm,2013-03-01 10:47,美國華盛頓州一名男子兩年前走在街上，被雷克伍德(Lakewood)警局警犬隊一隻警犬咬傷，當地時間2月28日(台灣時間3月1日)他對警局提告，求償300萬美元，約台幣將近9000萬元。據媒體報導，闖禍的警犬與牠的警官伙伴，有多次遭到投訴的紀錄。(寵物動物 / 2013-03-01 10:47),,0
