ettoday,屁店貓「佔位平躺放空」 臘腸客汪罰站不敢動…她笑：你有付錢耶,https://www.ettoday.net/news/20211220/2150173.htm,2021-12-20 16:50,跟客人搶位置！東森寵物雲宜蘭羅東店有隻奶油臘腸「Nana」來洗澡，準備吹毛時店貓「咪咪醬」忽然跳上桌刷存在感，直接躺平硬要跟Nana搶位，逼得Nana只能默默窩在一旁「罰站」不敢動。店貓超霸道的行徑，逗得美容師小貝笑翻直呼，「到底誰付錢洗澡啦XD」。 (寵物動物 / 2021-12-20 16:50),,0
ettoday,快訊／「世界小姐」佳麗確診決賽暫停 選出最美女人再等等,https://www.ettoday.net/news/20211217/2148180.htm,2021-12-17 01:49,"正在波多黎各舉行的「世界小姐」（Miss World）選美比賽，因為有佳麗確診新冠肺炎,所以決定延後舉行決賽賽事。(國際 / 2021-12-17 01:49)",,0
ettoday,豬哥柴見美貓店員想吸！ 「靠近狂聞髮香」被打巴掌揍爆：找死膩,https://www.ettoday.net/news/20211212/2144308.htm,2021-12-12 17:19,「竟敢吃本喵豆腐？大膽！」東森寵物雲宜蘭羅東店有隻不到1歲的三花貓店長「咪咪醬」，平時對客人帶來的貓狗都很友善的牠，總是會跟毛孩們玩在一起，沒想到這天一隻親人親貓的白柴「財寶」來店裡洗澡時，趁著美容空檔不斷搭訕咪咪醬，多次試圖想「吸貓」卻遭到拒絕，當場被有個性的咪咪醬狂賞巴掌暴打一頓。(寵物動物 / 2021-12-12 17:19),,0
ettoday,「圓臉工讀生」上班時間塞爆抽屜睡翻 美容師笑曝：牠還會欺負狗,https://www.ettoday.net/news/20211202/2136795.htm,2021-12-02 16:28,小心年終被扣罐罐！東森寵物雲宜蘭羅東店有隻超可愛的店貓「咪咪醬」，每天都會陪大家一起上班，只是牠沒有什麼專長，只會在旁邊偷懶摸魚。有趣的是，這天咪咪醬趁著美容師不注意時，跳進活動櫃的抽屜裡「塞好塞滿」，閉上眼睛呼大睡，讓人看了又氣又好笑。(寵物動物 / 2021-12-02 16:28),,0
ettoday,特斯拉重摔30m懸崖！車身爛成廢鐵...駕駛竟「沒事」 馬斯克也驚呆,https://www.ettoday.net/news/20211202/2136801.htm,2021-12-02 12:41,波多黎各發生一起特斯拉車禍事故。一名男子上周四駕駛著特斯拉出門，行車途中愛車竟成「飛天跑車」，讓他摔進30公尺深的懸崖裡，整輛車摔成了廢鐵，但驚人的是，男子竟「沒事」自行走出車外，全身上下只有輕微擦傷，讓許多人感到不可置信，甚至連特斯拉創辦人馬斯克（Elon Musk）也嘖嘖稱奇。(國際 / 2021-12-02 12:41),,0
ettoday,胖胖毛店員窩主機取暖 摸魚被抓包「愛睏臉」鄙視店長：去上班啊,https://www.ettoday.net/news/20211109/2119721.htm,2021-11-09 16:25,店員完全掌握最舒服的摸魚位置！東森寵物雲通化店有隻貓店員「胖胖」，日前因為天氣轉涼，跑到店內放置監視螢幕的機器上饋修，擠在螢幕後的小縫隙中躺到都快睡著了，偷懶的行為被店長Roy拍下來時還一臉愛睏的鄙視他，似乎在說，「拍什麼拍？去上班啊！」(寵物動物 / 2021-11-09 16:25),,0
ettoday,「澎毛小饅頭」兼職店貓無辜等飯 媽看呆融化狂拍：有夠可愛～,https://www.ettoday.net/news/20211006/2095350.htm,2021-10-06 17:52,東森寵物雲河南門市店員云慈前陣子，帶著貓兒子「Mukuro」到逢甲店支援，這天午餐時間一到，Mukuro委屈巴巴窩在水槽邊，全程盯著奴才吃著自己的午餐，滿臉好奇又無辜的模樣，讓她忍不住停下動作一陣狂拍，更直呼「真的超級可愛！」。 (寵物動物 / 2021-10-06 17:52),,0
ettoday,79歲阿祖拉拔長大的貓！對麥克風「啊啊啊」接唱超配合 千網笑慘,https://www.ettoday.net/news/20210828/2066506.htm,2021-08-28 18:27,原來家裡有貓歌手！花蓮有隻7歲大的橘貓busi超可愛，在家常常陪漂亮的姑婆唱歌。這天姑婆又抱緊牠，兩人在家裡歡唱《愛的初體驗》，結果姑婆唱完一段後，將麥克風遞給busi，結果busi超級配合，完美在節拍上「喵喵」兩聲，當場逗樂在場家人。(寵物動物 / 2021-08-28 18:27),,0
ettoday,過去無法為牠們做什麼？ 他中元節為「往生浪浪」準備豐盛一餐,https://www.ettoday.net/news/20210823/2062245.htm,2021-08-23 13:54,「過去無法為你們做什麼，但每年中元節盡我們所能，準備毛孩愛吃的東西邀請你們一起來享用...。」東森寵物雲彰化中正店店長阿坤從進入寵物業以來，就一直習慣在中元節準備豐盛的一餐，給那些不幸離世卻不一定有人記得的浪浪，也祈禱牠們能盡早投胎，下輩子生在一個好的環境並健康快樂的成長。(寵物動物 / 2021-08-23 13:54),,0
ettoday,《摩登家庭》同志爸要結婚了！訂婚護士女友甜秀超大鑽戒,https://www.ettoday.net/news/20210823/2062439.htm,2021-08-23 13:40,美國家庭情境喜劇《摩登家庭》中「米契」和「卡梅隆」這對同志家庭讓人印象深刻，兩人劇中的細膩演技超到位，而現實生活中，飾演「米契」的美國男星傑西泰勒弗格森（Jesse Tyler Ferguson）本人也是公開的男同性戀，不過「卡梅隆」艾力克斯通斯特里特（Eric Stonestreet）並不是，他在今（23）日於IG宣布和交往多年的護士女友訂婚的好消息！(影劇 / 2021-08-23 13:40),,0
ettoday,萌虎斑乖坐拉桿包挑零食！ 見肉泥「握手、擊掌」才藝樣樣來,https://www.ettoday.net/news/20210820/2060200.htm,2021-08-20 16:38,「如果給本喵一條肉泥，我可以表演所有才藝！」東森寵物雲新莊店日前來了一名特別的小顧客，白底虎斑貓「夢夢」，牠一進門就十分穩定地待在拉桿包中，跟著飼主一起挑零食，吸引了副店長蒨的注意，後來在肉泥的誘惑下更示範了握手和擊掌的特殊才藝，讓店員姐姐們全都驚呼連連。(寵物動物 / 2021-08-20 16:38),,0
ettoday,6月大浪浪成最美店貓！ 1個月冒出「激萌驚喜」升格少女媽媽,https://www.ettoday.net/news/20210727/2041231.htm,2021-07-27 18:09,驚喜中的驚喜！東森寵物雲頭份店有隻漂亮的混種三花貓「小柒」，僅僅6個月大的牠，在送到頭份店照顧時，被發現居然已經懷孕了！不久前生下小奶貓的牠，在寶寶們斷奶後又恢復快樂的少女生活，經常在店內逛大街賣萌，可愛的模樣吸引不少客人的注意！(寵物動物 / 2021-07-27 18:09),,0
ettoday,貓不喝水 腎衰竭死因居高不下 心疼飼主肉泥只賣45元,https://www.ettoday.net/news/20210719/2034161.htm,2021-07-19 12:00,貓咪不喝水一直是貓奴們最擔心的問題，而動保處也長年統計犬貓的死因對外公怖，然在家貓的部份死因腎衰竭一直是位列一二名，飼主要讓貓寶貝愛上喝水這件事就成為了極其重要的課題。(寵物動物 / 2021-07-19 12:00),,0
ettoday,天氣太炎熱 幫毛孩洗澡又滿身大汗嗎？ 救星來啦！,https://www.ettoday.net/news/20210718/2033785.htm,2021-07-18 17:30,看似簡單的洗澡卻一點都不簡單，要小心注意毛寶貝的耳朵是否進水，如果不小心疏忽了還可能造成耳朵發炎，原來沖水也是有技巧的呢！若再加上不受控的毛寶貝拼命甩水，往往洗完後的飼主就像上演濕身秀！吹毛的過程就更是煎熬難耐了，到底還要吹多久？(寵物動物 / 2021-07-18 17:30),,0
ettoday,Lambda病毒強襲31國！科學家揭「傳染力」1疑點 難以分析威脅性,https://www.ettoday.net/news/20210707/2024637.htm,2021-07-07 12:01,Lambda病毒在秘魯迅速蔓延，讓該國成為全球死亡率最高的國家，如今擴散到31國，一度被認為可能是目前最具傳染性、最致命的變異株。但部分專家指出，Lambda病毒在上述地區的病例數至今仍未超越Delta病毒，令人非常困惑，目前也沒有證據證明更具威脅性。英國專家提到，Lambda病毒出現一組「相當不尋常的突變」，難以理解其威脅性。(國際 / 2021-07-07 12:01),,0
ettoday,智利研究：「Lambda變種」能逃脫抗體 打過2劑科興疫苗可能無效,https://www.ettoday.net/news/20210703/2022009.htm,2021-07-03 17:37,世界衛生組織（WHO）警告，2020年底首次在秘魯發現的新冠變種病毒「Lambda」帶有的一種「不尋常」突變，可能會讓Lambda變種逃脫疫苗引發的抗體反應。據報導，12月時秘魯的Lambda相關病例只占0.5%，到5、6月卻躍升至82%，可見Lambda變種病毒的傳播率高於其他變種，而且秘魯是全球新冠死亡率最高的國家。(國際 / 2021-07-03 17:37),,0
ettoday,活了112年又328天 波多黎各最長壽男人破金氏紀錄,https://www.ettoday.net/news/20210702/2021101.htm,2021-07-02 22:27,波多黎各一位百歲人瑞，靠著高齡112歲的超長壽紀錄，打破金氏世界紀錄，比上一位「最長壽男人」的紀錄保持者多了1歲多。(國際 / 2021-07-02 22:27),,0
ettoday,凡妮莎親自聲明！Nike Kobe Protro 6「Mamba Forever」不會發售,https://www.ettoday.net/news/20210604/1998859.htm,2021-06-04 14:12,先前 Nike 與傳奇球星 Kobe Bryant 合作合約到期，且後續 Vanessa Bryant 先釋出並未考慮續約的消息，讓不少曼巴粉絲們感到相當錯愕，加上之後又接續發售一款致敬 Kobe 與女兒 GiGi 的 Nike Kobe 6 Protro “Mamba Forever”(時尚 / 2021-06-04 14:12),,0
ettoday,來東森寵物雲用國民旅遊卡！ 3月「罐頭大賞」輕鬆寵毛孩,https://www.ettoday.net/news/20210303/1927302.htm,2021-03-03 18:03,東森寵物雲全台門市都加入國民旅遊卡特約商店了！即日起至東森寵物雲替毛孩買飼料添用品，歡迎使用國民旅遊卡。(寵物動物 / 2021-03-03 18:03),,0
ettoday,東森寵物雲太好買 蔡英文掃年貨一推車全都露,https://www.ettoday.net/news/20210211/1911437.htm,2021-02-11 19:00,農曆新年到來，總統蔡英文暫時放下繁雜的國政，特別前往《東森寵物雲》，幫家中的5隻毛寶貝買年貨。在第一次逛寵物店的過程中，蔡英文買了許多有益毛小孩健康的肉泥、零嘴與鮮食，滿滿一推車的戰利品，還不忘幫貓咪添購新衣，要回家讓領養的3隻退役導盲犬Bunny、Bella、Maru，以及常在媒體曝光的貓咪想想、阿才，過個溫暖的好年。(政治 / 2021-02-11 19:00),,0
ettoday,一眼神一微笑...就讓人大喊「我要你！」 6個超火紅西班牙新星（上）,https://www.ettoday.net/news/20210210/1882198.htm,2021-02-10 05:20,"近幾年除了台劇、華劇、韓劇以及美劇之外，也掀起一股西班牙語劇的風潮。當中討論度較高的劇集包含《紙房子》（La casa de papel, Money Heist）、《菁英殺機》（Élite, Elite），以及《暗慾》 (Oscuro deseo, Dark Desire)...等，這些作品都有一定的燒腦程度，再加上西班牙熱情的民情，讓劇迷在觀看時深刻感受到角色不拐彎抹角的情感奔放，或許也是因為這樣，劇裡的演員們受關注度越來越高，尤其是一群出生於西元1990年後的新人演員，面容姣好，而且演技也不遜色於資(影劇 / 2021-02-10 05:20)",,0
ettoday,寵物用品新春優惠懶人包／四大平台過年拚低價 囤貨就靠這一波,https://www.ettoday.net/news/20210205/1915135.htm,2021-02-05 17:04,過年毛孩要吃的用的準備好了嗎？ETtoday整理四大寵物電商平台新春優惠資訊，包括東森寵物雲網路商城、東森購物、寵物主義、寵物王國，無論是超殺特價、消費滿額贈、下單送好禮等等應有盡有，新年除舊布新、團圓年夜飯，別忘了毛小孩的份喔！(寵物動物 / 2021-02-05 17:04),,0
ettoday,鮮嫩肉塊＋牛磺酸「貓咪機能零食」只要68元 過年吃這個澎派又健康,https://www.ettoday.net/news/20210203/1913482.htm,2021-02-03 18:10,吃零食又能補充牛磺酸！東森寵物雲商城精選推薦【吶一口】貓機能零食，100%台灣手工精製，添加牛磺酸保健貓咪視力與心血管，還有食品、食安雙重認證，夾鏈封口設計方便拿取餵食，讓毛小孩吃得健康又安心，多種口味特價68元，過年零食的好選擇！(寵物動物 / 2021-02-03 18:10),,0
ettoday,澎恰恰狂接通告還債 王彩樺搭檔笑虧「是不是缺很大」,https://www.ettoday.net/news/20210129/1909960.htm,2021-01-29 16:26,藝人澎恰恰與王彩樺主持新春特別節目《牛轉乾坤好運到》，帶領群星以90年代綜藝節目，兩人重現過去的經典節目風格，加上藝人與模仿巨星同台較勁，演唱經典歌曲，營造出巨星登台的熱鬧新年氣氛。另外，王彩樺一開場就猛攻澎恰恰欠債狂接通告，逗得現場哈哈大笑。(影劇 / 2021-01-29 16:26),,0
ettoday,毛孩辦年貨就來東森寵物雲！ 門市消費888送「最牛紅包袋」,https://www.ettoday.net/news/20210113/1897897.htm,2021-01-13 15:37,過年一定要逛年貨大街才有fu！東森寵物雲實體門市給毛孩滿滿年味，年貨大街商品特惠69折起，消費滿888元就送新春限定好運紅包袋，祝大家新的一年好運犇發。(寵物動物 / 2021-01-13 15:37),,0
ettoday,越南大肚豬遭棄狂繁殖！ 入侵家園、島上散步成波多黎各惡夢,https://www.ettoday.net/news/20201227/1885466.htm,2020-12-27 15:30,若走在路上隨時會被竄出的豬嚇到，恐怕出門會是變成一場噩夢。加勒比海地區的美國自治區波多黎各自由邦（Commonwealth of Puerto Rico）目前約有數千隻野豬在島上漫遊散步，造成民眾恐慌、尖叫連連。(寵物動物 / 2020-12-27 15:30),,0
ettoday,雙12優惠懶人包／四大寵物電商優惠看這邊 2020年末最強檔買起來！,https://www.ettoday.net/news/20201211/1874071.htm,2020-12-11 18:24,雙12購物節來囉！ETtoday整理四大寵物電商平台雙12優惠資訊，包括東森寵物雲網路商城、寵物王國、東森購物、寵物主義，無論是超殺特價、優質贈品還是瘋狂抽獎應有盡有，2020年末最大優惠千萬不要錯過！(寵物動物 / 2020-12-11 18:24),,0
ettoday,Google熱氣球網路計畫導入AI 可在空中停留更長的時間,https://www.ettoday.net/news/20201204/1869302.htm,2020-12-04 15:13,週五來點不同的新聞！還記得 Google 的熱氣球計畫 Project Loon 嗎？在 Google I/O 2016 期間，Google 對外公開了它的真實樣貌，但是你絕對想像不到，Google 公司將 AI 機器學習應用在這計劃上，證實了 RL 可有效的強化自動控制的精確性，相關資料更登上了 nature 雜誌。(3C家電 / 2020-12-04 15:13),,0
ettoday,900噸天文望遠鏡墜毀！007電影曾取景 才宣布要拆…支撐電纜突斷裂,https://www.ettoday.net/news/20201202/1867371.htm,2020-12-02 13:21,波多黎各的阿雷西博天文台（Arecibo Observatory）是世界最大的天文望遠鏡之一，也曾在好萊塢007電影場景中出現，望遠鏡的支撐電纜在服役57年後開始裂損，迫使官方於8月關閉天文台並計劃拆除，然而消息才公布不到1個月，懸吊著重達900噸儀器的纜繩於當地時間1日斷裂，失去支撐的天文望遠鏡硬生倒塌。(國際 / 2020-12-02 13:21),,0
ettoday,美國將新增兩州？華盛頓特區＆波多黎各情勢分析,https://www.ettoday.net/news/20201021/1836435.htm,2020-10-21 15:08,"這次美國大選當中的重大議題，除了Covid-19疫情以及經濟狀況之外（中國議題也是，但外交政策一向都不是大選中的決勝點），還有一個被人們忽略但卻同樣影響非常深遠的議題：華盛頓哥倫比亞特區（Washington, DC）以及波多黎各（Puerto Rico）是否可以成為新的「州」，因此將擴充參議院的席次為104席。(論壇 / 2020-10-21 15:08)",,0
ettoday,獨自1人被6惡犬包圍！ 鏡頭直擊他絕望扔石...遭分食爆血慘死,https://www.ettoday.net/news/20200910/1805518.htm,2020-09-10 11:20,墨西哥近來發生惡犬攻擊人事件，監視紀錄器拍到一名男子被5條狗圍攻的恐怖畫面，只見他拼命扔石頭想要趕走對方，5犬卻還是緩緩逼近，想要逃跑時又有第6條狗現身，最後慘遭6犬分食咬死。(國際 / 2020-09-10 11:20),,0
ettoday,寵物雲網路清倉最後一周抽「陶瓷抗菌飲水器」！ Ciao肉泥55元、御天犬零食7折,https://www.ettoday.net/news/20200909/1804761.htm,2020-09-09 15:46,東森寵物雲網路商城「改版大清倉」最後一週！百樣商品特價只到9月20日止，Ciao肉泥特價55元、御天犬零食7折、IBIYAYA 禪眠手編寵物藤窩特價1399元，還有9月9日狗狗節精選特惠；本周的週週抽好禮獎品為日本GEX 貓用陶瓷抗菌飲水器，價值2480元，消費滿1899元就有機會抽中！另外結帳輸入折扣碼【ET100】可以現折100元；滿2000元輸入【ET200】折200元，清倉優惠倒數中，千萬不要錯過喔！(寵物動物 / 2020-09-09 15:46),,0
ettoday,她用「強力膠封住私密處」持刀瘋狂自殘！發狠誣陷前男友下場曝光,https://www.ettoday.net/news/20200906/1802596.htm,2020-09-06 17:55,西班牙北部的萊昂（León）發生一起可怕事件。女子瓦內莎（Vanesa Gesto）持刀自殘，甚至使用強力膠把自己的陰道黏起來，就是為了設局誣陷前男友伊凡（Ivan Rico）。但是，相關單位很快就識破這場「被害遭遇」，她也因此被判處10年有期徒刑與賠償金。(國際 / 2020-09-06 17:55),,0
ettoday,雙颶風先虐加勒比海再襲墨西哥灣！ 路易斯安那州「災難宣言」撤沿岸居民,https://www.ettoday.net/news/20200824/1791703.htm,2020-08-24 08:05,颶風馬爾科（Marco）和熱帶氣旋勞拉（Laura）逼近美國，23日已進入肆虐加勒比海和墨西哥灣地區，迫使路易斯安那州（Louisiana）和古巴數以千計的沿岸居民撤離，海地首都太子港的道路已被淹沒，整個墨西哥灣沿岸乃至美國南部地區，本州災情預計更加嚴重。(國際 / 2020-08-24 08:05),,0
ettoday,歡慶門市破百家！寵物雲+奧斯卡8/10攜手快閃 希爾思、皇家買一送一,https://www.ettoday.net/news/20200807/1779751.htm,2020-08-07 20:55,東森寵物雲商店今年7月喜迎「雙百」！全台門市突破100家，會員人數突破100萬人，刷新寵物產業紀錄，締造全新里程碑。為此，寵物雲商店與奧斯卡寵物水族聯合在8/10（一）舉辦一日快閃活動，十大品牌買一送一，數量有限搶完為止。(寵物動物 / 2020-08-07 20:55),,0
ettoday,50年最強烈沙塵暴！從撒哈拉一路吹到美洲 侵襲古巴、佛州、加勒比海,https://www.ettoday.net/news/20200625/1746532.htm,2020-06-25 20:24,來自非洲撒哈拉沙漠的滾滾黃沙遠渡大西洋，本周開始陸續侵襲加勒比海地區，預計還將對美國佛州、德州等地造成影響，空氣品質將繼續惡化。當地衛生官員警告，這波沙塵暴可能對患有呼吸道系統疾病患者造成危險。(國際 / 2020-06-25 20:24),,0
ettoday,林志潔／聯電美光案啟示 美國共謀犯罪與法人刑事責任,https://www.ettoday.net/news/20200615/1737900.htm,2020-06-15 11:23,目前美國聯電與福建晉華涉及《聯邦經濟間諜法》的案件，正由聯邦地方法院審理中，有民事也有刑事，聯電後續如舉證不足、無法說服法院，還有很多硬仗要打。廣達集團的廣明光電雖聲稱要上訴第三審，但美國聯邦最高法院的案件受理率極低，上訴的勝訴可能並不高(論壇 / 2020-06-15 11:23),,0
ettoday,盤點最適合NBA球迷居住城市 美媒推薦洛杉磯,https://www.ettoday.net/news/20200530/1706580.htm,2020-05-30 17:40,受到新冠肺炎影響，全球體育賽事幾乎都被迫推遲賽季，NBA的復賽日至今仍遙遙無期，儘管如此，NBA總會有復賽的一天，球迷總有一天能進場看比賽。對此，美國媒體《ClutchPoints》便撰文分析適合NBA球迷居住的五大城市，其中洛杉磯被認為是最合適的地方。(房產雲 / 2020-05-30 17:40),,0
ettoday,美13歲男童拿下「4個副學士學位」 成為富勒頓學院最年輕畢業生！,https://www.ettoday.net/news/20200527/1723662.htm,2020-05-27 14:24,美國加州一名就讀富勒頓學院（Fullerton College）的13歲男童，2年內獲得4個副學士學位，成為該校有史以來最年輕畢業生，目前他還拿到內華達大學全額獎學金，將攻讀更高學程。(國際 / 2020-05-27 14:24),,0
ettoday,更新／川普下令啟動國民衛隊 協助紐約、加州、華盛頓州抗疫,https://www.ettoday.net/news/20200323/1674009.htm,2020-03-23 07:30,美國總統川普周日（22日）宣布，將動用紐約州、加州和華盛頓州的國民衛隊，協助抗疫。川普在防疫簡報中強調，這次部署行動和戒嚴不同，3州州長保有國民衛隊的指揮權，而所有抗議行動的開支，將由聯邦緊急事務管理署 （Federal Emergency Management Agency）支付。(國際 / 2020-03-23 07:30),,0
ettoday,【慕尼黑安全會議】美國為華為5G建設訓斥歐洲各國,https://www.ettoday.net/news/20200219/1649015.htm,2020-02-19 14:36,美中貿易戰的火花持續延燒！情人節那天，美國眾議院議長佩洛西、國務卿龐佩奧和國防部長艾斯培出席慕尼黑安全會議（全球最大的國際安全政策決策論壇），為歐洲各國不排斥華為參與5G建設，訓斥一番！(論壇 / 2020-02-19 14:36),,0
ettoday,評論家放「汽水罐」毀了60萬元藝術品 滿地碎玻璃嚇壞觀眾,https://www.ettoday.net/news/20200212/1643698.htm,2020-02-12 16:08,現代藝術作品經常讓人摸不著頭緒，但因為富含創意，常常受到收藏家的青睞。近日在墨西哥的藝術博覽會上，藝術家布里埃爾·里科（Gabriel Rico）以羽毛、足球及小刀等大物件戳穿大玻璃窗的藝術品，被藝術評論家萊珀（Avelina Lésper）不小心用汽水罐破壞，讓價值2萬美金的藝術品碎成一地。(國際 / 2020-02-12 16:08),,0
