ettoday,柯舜智／「走鐘獎」已看見「金鐘獎」車尾燈,https://www.ettoday.net/news/20211118/2126873.htm,2021-11-18 23:00,走鐘獎有三金典禮的御用司儀、鋪上紅毯的星光大道、仿金鐘的走鐘獎座、公司化的製作團隊，再冠文化部影視局作指導單位，讓這個原本是由使用者生產內容的自媒體創作風潮，在大量增添專業生產內容之後，逐步轉型為職業生產內容，而專業化與職業化的多元社群媒體作品，帶給傳統影視產業不亞於OTT的衝擊。(論壇 / 2021-11-18 23:00),,0
ettoday,打敗阿滴、志祺七七！網驚問這組YouTuber是誰 學生力推：老師上課也播,https://www.ettoday.net/news/20211115/2124420.htm,2021-11-15 18:24,一年一度網紅盛會「走鐘獎」在13日晚間頒獎，YouTube頻道「Taiwan Bar」打敗阿滴、志祺七七、77老大、蒼藍鴿，光榮拿下「金頭腦獎」。有網友在Dcard發文表示，名單裡唯一沒看過的就是Taiwan Bar，沒料竟會是由他們得獎，引出許多人熱烈討論！(影劇 / 2021-11-15 18:24),,0
ettoday,親子居家防疫 YouTube 整理「停課不停學」頻道,https://www.ettoday.net/news/20210521/1987715.htm,2021-05-21 14:50,近期在疫情逐漸升溫情況下，許多企業相繼落實遠距辦公，全國各級學校也進入了停課不停學階段。家長與孩子居家共處的時間變多，YouTube推薦七個知識與娛樂休閒影片，充實親子居家防疫時光。(財經 / 2021-05-21 14:50),,0
ettoday,五月天台南開唱！五迷憑門票 「下腰唱歌」喝茶免費、飯店用餐半價,https://www.ettoday.net/news/20210320/1942390.htm,2021-03-20 10:52,「五月天好好好想見到你 Mayday Fly to 2021台南場演唱會」於今（20日）於台南市立體育場開唱，台南各店家為了迎接五迷，紛紛推出好康優惠，憑五月天台南演唱會門票，到香格里拉台南遠東國際大飯店用餐打5折，更有店家發揮創意，有演唱會門票可享9折優惠之外，下腰唱一段五月天的歌喝茶免費。(旅遊 / 2021-03-20 10:52),,0
ettoday,振興三倍券 台銀優惠「加倍」奉還 台灣Pay綁信用卡回饋金達700元,https://www.ettoday.net/news/20200617/1740272.htm,2020-06-17 19:51,振興三倍券即將開放預購，各銀行也推出優惠方案，回饋金加碼再加碼，希望民眾可以使用該行的信用卡、行動支付綁定；台銀今（17）日也釋出高額優惠，如果以台灣Pay綁定台銀的信用卡來使用振興三倍券，最多可以享受700元的回饋金。(財經 / 2020-06-17 19:51),,0
ettoday,公股銀首家三倍券優惠出爐 兆豐銀祭4大「免跳車」好禮 回饋高達37%,https://www.ettoday.net/news/20200610/1734577.htm,2020-06-10 14:54,振興三倍券即將在7月開始發放，銀行摩拳擦掌準備搶攻商機，兆豐銀率先行將推出四大刷卡優惠，7月15日起民眾只要至兆豐官網登錄綁定信用卡，今年底前累積刷滿3000元，不僅可獲得2000元回饋，還可額外再享四重優惠，疊加回饋最高可達37%。(財經 / 2020-06-10 14:54),,0
ettoday,大稻埕復古裝扮大遊行！「老派散步地圖」蒐羅1920年庶民生活,https://www.ettoday.net/news/20191008/1552736.htm,2019-10-08 16:04,大稻埕是百年前臺灣文化啟蒙地之一，當年更是重要的經商繁華盛地，文化部自10/7至30日將舉辦「重返大稻埕——老派生活的散步地圖」，蒐羅從 1920 年代起，與大稻埕庶民生活相關的文物與影像創作，並和獨具特色的在地店家合作，規劃一系列展覽、講座與「復古裝扮大遊行」活動，帶民眾重返百年前風華！(生活 / 2019-10-08 16:04),,0
ettoday,受害者案件疊起來超過2棟101！「轉型正義」動畫最終回談白色恐怖被消失,https://www.ettoday.net/news/20190909/1531984.htm,2019-09-09 18:23,為了讓更多人理解「轉型正義」，文化總會與臺灣吧(Taiwan Bar)合作推出《轉型正義》動畫專題，7日發表最終回EP3，談論關於白色恐怖「你不知道的受害者之聲」，其中提到228受害者案件統計粗估超過14萬，但目前整理只到3萬5千案，疊起來就已經是2棟101大樓高度，還不包括被燒毀和消失的案件。(生活 / 2019-09-09 18:23),,0
ettoday,700個秘密「做過最良心不安的事」 轉型正義影片網狂讚超有感！,https://www.ettoday.net/news/20190822/1518791.htm,2019-08-22 16:19,文化總會與台灣吧(Taiwan Bar) 共同推出「轉型正義」系列影片，自推出以來獲得許多討論與迴響！今（22日）發表最新影片「最讓你良心不安的秘密」，透過網路先搜集到700位匿名素人，寫下「自己做過最良心不安的事」，並且讓一位非當事人在鏡頭前唸出來、自白告解，包括欺負同學是為了換取免死金牌⋯等，推出不到一天引發大批共鳴，被讚是最有感的轉型正義影片。(生活 / 2019-08-22 16:19),,0
ettoday,廟宇比超商還多！「認識台灣」5分鐘影片被激讚：世界最棒國家之一,https://www.ettoday.net/news/20190821/1517786.htm,2019-08-21 12:58,為了推廣「來去總統府住一晚」活動，也讓更多外國人認識台灣，文化總會與「Taiwan Bar」合作，近日推出「認識台灣」系列影片，以動畫加上全英文口白，5分鐘介紹台灣，除了提到「珍珠奶茶的故鄉」，還說到台灣的兼容並蓄，例如宗教多元是世界第二，全台光是登記的廟宇就有1萬2千座「比超商還多」。影片也吸引外國網友留言表示「台灣絕對是世界最棒的國家之一！」(生活 / 2019-08-21 12:58),,0
ettoday,影／台灣黑熊飛東南亞！ 文總合作台灣吧 推新南向動畫,https://www.ettoday.net/news/20180614/1190849.htm,2018-06-14 15:26,臺灣地理位置鄰近東南亞，近年政府因應東協國家崛起，積極推動新南向政策。總統蔡英文擔任會長的中華文化總會籌備新南向系列動畫，合作「臺灣吧Taiwan Bar」影像公司，推出動畫《黑啤東南飛》，選在穆斯林開齋節前夕，14號首播首支短片，透過趣味影像要帶著台灣人看見東南亞文化之美、一起歡慶開齋節。(政治 / 2018-06-14 15:26),,0
ettoday,元大公益音樂祭！戴愛玲、郭靜、朱俐靜...大咖連唱2個月,https://www.ettoday.net/news/20171117/1054655.htm,2017-11-17 23:15,金融業新型態分行轉型在即，為重塑實體分行的價值，元大金控於今（17）日起，舉辦「挺愛大串燒　元大公益音樂祭」慈善音樂會，共10場公益音樂活動、邀請超過18位藝人，首波音樂會將為台東基督教醫院癌症醫療大樓興建進行公益募款。(財經 / 2017-11-17 23:15),,0
ettoday,寓教於樂正夯！台灣人使用YouTube看最多的是新聞,https://www.ettoday.net/news/20171108/1047779.htm,2017-11-08 07:47,在目前社群平台當中，以超過 20 億的 Facebook 為最大宗，然而如果談到影音平台，用戶每天在YouTube上看的影片時數， 已經超過 10 億小時，這方面也不容小覷，不過根據調查，台灣用戶使用 YouTube 平台看最多的，不是聽音樂、看MV，居然是看新聞跟教學影片。(3C家電 / 2017-11-08 07:47),,0
ettoday,兩大Youtuber來《鳳梨不累》陪你探索鬼月禁忌遊戲,https://www.ettoday.net/news/20170908/1006605.htm,2017-09-08 02:51,由《ETNews》製播，知名電競主播Joeman（九妹）與知名實況主解婕翎所主持的實況節目《鳳梨不累 Online Play》將於今（9/8）日晚間9時播出，本次將邀請到兩大知名Youtuber林辰Buchi與Jasper 星培來到節目上，陪玩家度過愉快的「鬼月」。(遊戲 / 2017-09-08 02:51),,0
ettoday,宅宅也能在家比「鍵盤世大運」 按這兩鍵就有柯P密技！,https://www.ettoday.net/news/20170822/994468.htm,2017-08-22 15:24,世大運的比賽正在賽場上熱烈地進行著，而官方也在昨天推出了一款網頁版小遊戲「鍵盤世大運」，讓沒有買到票或是無法到場觀看比賽的民眾，也能在家中享受比賽氛圍。這個小遊戲可以選擇不同造型，靠鍵盤左右案件讓小人物跑步計分，在比賽過程中還會有不同的Youtuber來幫選手加油。(生活 / 2017-08-22 15:24),,0
ettoday,每日「FB、IG、LINE」無限次 網：3大元素支撐我的生命,https://www.ettoday.net/news/20160823/760157.htm,2016-08-23 11:25,現在的女生有多難摸索？拍照、吃飯、晚上睡前、出門約會都有不一樣的眉眉角角，對男生而言，似乎每一個小細節看來都沒有不同；但對女生而言，每個環節都是讓自己完美不可或缺的要素，網路超紅團體這群人TGOP和Taiwan Bar聯合推出男生眼中的女生，揭出台灣女生的共同生活魔咒。(新奇 / 2016-08-23 11:25),,0
ettoday,觀點／全聯小編究竟有多強？ 臺灣通路業的社群修羅場！,https://www.ettoday.net/news/20160803/747610.htm,2016-08-03 11:57,長期關注社群行銷動態的朋友們，一定有聽過「 全聯福利中心小編」的威名。團結一塊肌啤酒節、農民曆衛生紙、狂到不行的中元企劃，皆在社群引起大量討論。相信無論你是關注通路業、還是關注社群行銷的朋友，應該跟我一樣在心中浮現了這個問題：傳說級的全聯小編，究竟有多強？ (消費 / 2016-08-03 11:57),,0
ettoday,6分半「不是228的228事件」 帶你看歷史傷痛從哪裡來,https://www.ettoday.net/news/20160228/654245.htm,2016-02-28 09:50,69年前的今天，台灣發生了228事件，大家對這個事件似熟悉又陌生，近日也出現了許多抗議行為，「Taiwan bar臺灣吧」則在昨天製作了「不是228的228事件」影片，透過6分多鐘的小動畫與口述歷史，讓更多年輕朋友能夠了解，228事件不只是228當天的事，對於許多地方來說，228過後所發生的血腥鎮壓才是傷痛。(生活 / 2016-02-28 09:50),,0
ettoday,Cheers／11大指標，創新顯學時代來了,https://www.ettoday.net/news/20151113/593873.htm,2015-11-13 11:19,你覺得自己夠具創新力嗎？台灣需要什麼樣的創新改變？誰又是當代台灣的創新代表人物？在這個大家奮力往前衝的關鍵時刻，《Cheers》雜誌特別啟動「2016創新大未來」網路調查，從微觀的個人能力、企業能量，到宏觀的國家領袖特質與政府作為，彙整出11個創新指標，相信對企業與個人都深具參考價值。(生活 / 2015-11-13 11:19),,0
ettoday,5分鐘動畫看懂《灣生回家》 網推爆：看預告就想哭,https://www.ettoday.net/news/20151025/585634.htm,2015-10-25 14:05,紀錄片《灣生回家》上映1個多禮拜，感動不少觀眾，更有許多人帶著家中老一輩的爺爺奶奶進戲院觀賞，為了能讓更多民眾了解故事內容，網路上也有特別版的預告，從不同角度看這部電影。(電影 / 2015-10-25 14:05),,0
ettoday,3分半鐘看不懂《刺客聶隱娘》 網讚：比谷阿莫還好看,https://www.ettoday.net/news/20150810/547682.htm,2015-08-10 15:15,由侯孝賢執導，舒淇、張震主演的《刺客聶隱娘》，在舒淇抵台接連舉辦了特別放映會和記者會，造成一波話題熱潮後，網路上也將話題持續延燒，除了片商推出精彩的《刺客聶隱娘》幕後花絮-演員篇之外，知名網路動畫頻道Taiwan Bar Studio也推出了《三分半鐘看不懂刺客聶隱娘》影片，引發許多討論。(電影 / 2015-08-10 15:15),,0
ettoday,「賣米、伐木工變經營之神」 3要素打造台灣經濟奇蹟,https://www.ettoday.net/news/20150502/500936.htm,2015-05-02 10:34,以詼諧動畫描述台灣歷史的「台灣吧」(Taiwan Bar)，在五一勞動節推出第七集《傳說中的經濟奇蹟》，提到3個重要因素讓台灣從戰後悲劇的經濟環境，發展成「亞洲四小龍」。(網搜 / 2015-05-02 10:34),,0
ettoday,Cheers／薪資不是世代問題，重點在如何創造價值,https://www.ettoday.net/news/20150413/487740.htm,2015-04-13 20:00,碰到棘手的薪資議題，網友常常丟下一句「台灣是鬼島」當總結。「就像人家說你胖，胖就胖啊！」25歲的臺灣吧（Taiwan Bar）創辦人DJ Hauer（謝政豪）說：「重點不是說或不說，是你能不能改變、或在這裡創造什麼價值？」(ETlife(勿用) / 2015-04-13 20:00),,0
ettoday,ELLE／從按「讚」到按「贊助」,https://www.ettoday.net/news/20150321/475998.htm,2015-03-21 16:00,閉上眼睛，問自己是否還有夢想？當妳想到一個好的Idea，是否做夢都會笑？甚至，根本睡不著覺。別再告訴自己：「我有夢，算了，可是我沒錢。」(3C家電 / 2015-03-21 16:00),,0
ettoday,子孫繼承的是仇恨還是教訓？ 8分鐘動畫了解228始末,https://www.ettoday.net/news/20150228/471924.htm,2015-02-28 10:32,定期推出動畫臺灣史的「臺灣吧-Taiwan Bar」27日發表第5集「全球瘋傳，臺灣人不告訴你的，228事件」，以政治、經濟、文化等三部分討論228事件，短短8分37秒影片至今已吸引超過10萬人次觀看。(網搜 / 2015-02-28 10:32),,0
ettoday,日治徵1千陸軍特別志願兵 42萬台人「血書」搶報名,https://www.ettoday.net/news/20150203/462365.htm,2015-02-03 10:20,「臺灣吧-Taiwan Bar」以幽默的動畫訴說台灣400年的歷史，現在推出第四集講述日治時期的皇民化運動，也提到當時預計在台灣徵1000名阿兵哥，結果竟高達42萬6000人報名，比現在中華民國總兵力還多。(生活 / 2015-02-03 10:20),,0
ettoday,台灣內地在？網友：你們早點出來，我學測不會只12級分,https://www.ettoday.net/news/20141203/433913.htm,2014-12-03 11:24,「台灣吧-Taiwan Bar」的台灣史實影片又來囉，1日在臉書粉絲專頁公布第二集「台灣的內地，在哪裡」，敘述日本殖民統治的「特別統治時期」到「內地延長主義時期」。網友大讚「你們早一點出來，我的學測不會只有12級」。(生活 / 2014-12-03 11:24),,0
ettoday,「鬼島」的由來？ 日本人百年前稱台「鬼界之島」,https://www.ettoday.net/news/20141102/420786.htm,2014-11-02 12:09,「自己的歷史自己寫」！YouTube用戶Taiwan Bar Studio日前推出一部影片，「鬼島現代化！劉銘傳與蔣經國，的中間。」主要描述台灣1890年到1975年「空白」的那段歷史，其中包含台灣早在百年前就被稱為「鬼島」，影片推出至今已吸引3萬多的點擊率。(新奇 / 2014-11-02 12:09),,0
ettoday,Taiwan Bar畫鴉片歷史 連勝文曾祖父連橫寫也中槍,https://www.ettoday.net/news/20141003/408822.htm,2014-10-03 00:03,「自己的歷史自己寫」，一群想以生動活潑的動畫片述說400年台灣歷史夢想的「Taiwan bar」製作團隊，在10月1日推出第0.5集「鴉片」小歷史，讓網友看了之後都表示，以後上課給學生看這個就不會覺得歷史太無聊了！(生活 / 2014-10-03 00:03),,0
ettoday,日曾考慮賤賣給法 台灣差點「碰啾碰啾、早餐吃可頌」,https://www.ettoday.net/news/20140903/396813.htm,2014-09-03 10:12,台灣是多難搞？「台灣吧-Taiwan Bar」臉書粉絲專頁1日公布1支影片，以動畫方式搭配幽默的口白介紹台灣史實，指在日本殖民時期，日本一度考慮將台灣以1億日圓賤賣給法國，差點台灣的問候語就要變成「碰啾碰啾(Bonjour)」、早餐換吃可頌了。網友說，原本史實總是沉悶、枯燥，但他看完這支影片了。(生活 / 2014-09-03 10:12),,0
ettoday,台灣人根本不關心台灣！他分析公投「冷清2關鍵」…網掀論戰,https://www.ettoday.net/news/20211219/2149575.htm,2021-12-19 01:27,1218公投以「四個不同意」落幕，但在各政黨大動作動員下，催出的投票率卻僅約41％。有網友就表示，這次返鄉投票人潮非常冷清，可能是很多人幾周後都已經有返鄉計畫，又或者是這次公投被包裝成政黨對立，導致許多人投票意願不高，但整體來說「台灣人根本就不關心台灣吧？」讓不少網友看了後，紛紛留言表達看法。(生活 / 2021-12-19 01:27),,0
ettoday,數位五倍券今上路 28家國銀增胖攻略一次看！,https://www.ettoday.net/news/20210922/2084326.htm,2021-09-22 06:59,"數位五倍券今（22）日開放綁定，民眾可到五倍券官網，依個人喜好選擇信用卡、電子票證或行動支付進行綁定，而點選信用卡的民眾，最想知道的莫過於是選擇哪一間銀行？怎麼綁才能拿到高回饋？《ETtoday新聞雲》也幫大家一次整理好，各銀行數位五倍券綁定後怎麼用，才可以拿到5,000元以外的回饋。(財經 / 2021-09-22 06:59)",,0
ettoday,19家銀行放大「五倍券」！這家秒變15倍券 攻略大盤整,https://www.ettoday.net/news/20210916/2076277.htm,2021-09-16 12:20,銀行將五倍券放大，星展銀行（台灣）、第一銀行、兆豐銀行、台新銀行、中信銀、國泰世華銀等銀行將五倍券變成十倍券，不過，想拿高回饋有眉角。 (財經 / 2021-09-16 12:20),,0
ettoday,純網銀Line Bank推十五倍券！ 實體銀、網銀五倍券大比拚,https://www.ettoday.net/news/20210914/2078970.htm,2021-09-14 16:20,"目前13家銀行將五倍券放大，但純網銀今（14）日祭出殺手鐧，將五倍券放大到十五倍，《ETtoday新聞雲》也幫大家一次整理，各銀行數位五倍券綁定後要怎麼用，才可以拿到5,000元以外的回饋。(財經 / 2021-09-14 16:20)",,0
ettoday,陳時中稱「疫苗數量已經夠了」 網揪1關鍵打臉：BNT會笑台灣吧,https://www.ettoday.net/news/20210901/2069248.htm,2021-09-01 12:15,鴻海創辦人郭台銘日前在臉書透露，疫苗採購策略應以「有備無患」來思考，他也向BNT公司探詢，明年疫苗為台灣保留3000萬劑額度的可能性；不過針對此洽談中的3000萬劑，衛福部長陳時中昨（31日）卻直言「3000萬劑的量稍微多了。」消息曝光後，引起鄉民全傻眼，「連演都懶得演，佛系拿疫苗？」(生活 / 2021-09-01 12:15),,0
ettoday,汪小菲出聲護航小S！「最期望兩岸認祖歸宗」 幫她說話卻慘遭出征,https://www.ettoday.net/news/20210804/2047430.htm,2021-08-04 08:40,藝人小S（徐熙娣）近日在Instagram發文替東奧代表選手加油，因為提到「國手」2字，被陸網指搞分裂、辱華，遭洗版出征，一夕之間更丟了4個代言，對此，姊夫汪小菲則是發文維護她，稱小S是「最期望兩岸和平認祖歸宗的外省人」，還轉發小S過去的親中影片，但沒多久文章就被刪除。(影劇 / 2021-08-04 08:40),,0
ettoday,小S「挺台灣選手」捲辱華風波丟3200萬代言費！  苦苓安慰：損失比馬雲少,https://www.ettoday.net/news/20210804/2047358.htm,2021-08-04 00:29,藝人小S為奧運國手加油，不料竟遭大陸網友以「支持台獨」、「辱華」為由出征，4家大陸廠商也宣布解除相關代言合作，隨後包含文化部在內，她的好友賈永婕、資深媒體人趙少康、國民黨黨主席江啟臣等朝野立委都發聲力挺她，稍早名嘴苦苓也在臉書寫下對此事的看法。 (影劇 / 2021-08-04 00:29),,0
ettoday,小S陷辱華爭議「狂丟4代言」！ 女兒Elly也遭波及…陸網湧IG洗版,https://www.ettoday.net/news/20210802/2046426.htm,2021-08-02 23:24,藝人小S（徐熙娣）因為在Instagram替出賽東奧的選手打氣，文中提到「國手」2字，引發大陸網友不滿，被指搞分裂、辱華，2日慘遭洗版出征。風波持續延燒，目前已有4家代言品牌，宣布和她終止合作關係，堅決維護「一個中國」原則，連女兒Elly也受波及。(影劇 / 2021-08-02 23:24),,0
ettoday,揭林昶佐4大錯誤「根本送頭」 PTT洗版笑：蓋綠色章94愛台灣,https://www.ettoday.net/news/20210705/2022885.htm,2021-07-05 12:36,無黨籍立委林昶佐嗆台北市長柯文哲，反遭自治會長林勝東及攤商洗臉，如今負面聲量爆增，萬華更開始醞釀罷免行動。一名網友就點出林昶佐犯的4大錯誤，引起鄉民熱議，直言「譁眾取寵順著風向上的，實際上還是草包。」(生活 / 2021-07-05 12:36),,0
ettoday,20座日本負壓隔離艙陸續抵台 前立委鄭寶清曝幕後英雄,https://www.ettoday.net/news/20210611/2005045.htm,2021-06-11 18:50,"桃園市前立委鄭寶清11日透露，國內疫情嚴峻，負壓隔離艙需求迫切，前交通部長林佳龍近日與光合基金會合作，號召企業捐贈組合式負壓隔離艙，募集超過5,000萬，向日本購入20座組合式負壓隔離艙，首批10座於10日抵台，組裝完成後速送衛福部指定的醫院使用，其他10將在本月底全部到位。(生活 / 2021-06-11 18:50)",,0
ettoday,快訊／阿中親自迎接！首批「日本組合負壓隔離艙」抵台畫面曝光,https://www.ettoday.net/news/20210610/2004175.htm,2021-06-10 18:58,由前交通部長林佳龍與光合基金會發起捐贈組合式負壓隔離艙，首批10座隔離艙於今（10日）傍晚6點10分左右由華航載運抵達桃園機場，中央流行疫情指揮中心指揮官陳時中也親自到場迎接。(生活 / 2021-06-10 18:58),,0
ettoday,陳時中證實了！首批「日本組合負壓隔離艙」今晚將抵台,https://www.ettoday.net/news/20210610/2003928.htm,2021-06-10 15:21,前交通部長林佳龍日前與光和基金會發起捐贈日本組合式負壓隔離艙，原訂首批10座隔離艙8日就會抵台，不料卻因故延期，今（10）日就有媒體於指揮中心記者會詢問隔離艙進度，而陳時中也證實，日本方面非常配合，今晚就有一批會先進來。(生活 / 2021-06-10 15:21),,0
ettoday,首批「日本組合負壓隔離艙」延期抵台！基金會：希望沒有外力介入,https://www.ettoday.net/news/20210608/2002168.htm,2021-06-08 16:21,前交通部長林佳龍日前與光合基金會發起捐贈組合式負壓隔離艙，原定首批10座今（8日）會抵達台灣，但光合基金會稍早發布聲明表示因故延期，目前正持續加速進行中，「值此十萬火急的救命時刻，希望沒有任何外力介入。」(生活 / 2021-06-08 16:21),,0
ettoday,LIVE／首批「日本組合式負壓隔離艙」今抵台 陳宗彥最新說明,https://www.ettoday.net/news/20210608/2001582.htm,2021-06-08 09:15,日本再度對台灣伸出友誼暖手！前交通部長林佳龍在臉書宣布，首批10座「負壓隔離艙」將在今抵達台灣，由於這款高規格製造時程較長，先前日本已有幾家醫院下訂，但是聽到是台灣需要，就說「那先給台灣吧」，自願把自己的訂單延後。此批隔離艙將於下機後，即刻進行組裝運送到10家醫院，指揮中心副指揮官陳宗彥於記者會說明詳細情形。(生活 / 2021-06-08 09:15),,0
