ettoday,柯舜智／「走鐘獎」已看見「金鐘獎」車尾燈,https://www.ettoday.net/news/20211118/2126873.htm,2021-11-18 23:00,走鐘獎有三金典禮的御用司儀、鋪上紅毯的星光大道、仿金鐘的走鐘獎座、公司化的製作團隊，再冠文化部影視局作指導單位，讓這個原本是由使用者生產內容的自媒體創作風潮，在大量增添專業生產內容之後，逐步轉型為職業生產內容，而專業化與職業化的多元社群媒體作品，帶給傳統影視產業不亞於OTT的衝擊。(論壇 / 2021-11-18 23:00),,0
ettoday,先給台灣！首批「日本組合式負壓隔離艙」明天到 送10家醫院,https://www.ettoday.net/news/20210607/2001437.htm,2021-06-07 19:03,日本再度對台灣伸出友誼暖手！前交通部長林佳龍今（7）在臉書PO文，他與光合基金會募資的「負壓隔離艙」首批10座將在明日抵達台灣，由於這款高規格製造時程較長，先前日本已有幾家醫院下訂，但是聽到是台灣需要，就說「那先給台灣吧」，自願把自己的訂單延後，讓他感動說，「再多言語也難表達我們內心的溫暖與感謝！」(生活 / 2021-06-07 19:03),,0
ettoday,日網見送疫苗給台「第一反應超暖」！報答震災援助：越艱辛越要互助,https://www.ettoday.net/news/20210604/1998956.htm,2021-06-04 13:09,日本今天（4日）提供124萬劑AZ疫苗給台灣，在日台灣部落客中古小姐發文談到日本人的反應，日前日本朋友才向她抱怨打疫苗的事情，原本以為這樣的狀況下日本民眾應該會反彈，怎料在相關新聞的下方全是溫暖留言。(影劇 / 2021-06-04 13:09),,0
ettoday,親子居家防疫 YouTube 整理「停課不停學」頻道,https://www.ettoday.net/news/20210521/1987715.htm,2021-05-21 14:50,近期在疫情逐漸升溫情況下，許多企業相繼落實遠距辦公，全國各級學校也進入了停課不停學階段。家長與孩子居家共處的時間變多，YouTube推薦七個知識與娛樂休閒影片，充實親子居家防疫時光。(財經 / 2021-05-21 14:50),,0
ettoday,王浩宇停電文連發：求潘先生饒了台灣  重啟核四至少要10年,https://www.ettoday.net/news/20210517/1984301.htm,2021-05-17 21:46,繼13日發生的513大停電之後，17日晚間再度發生「517全台大停電」，全台各地網友抱怨突然發生停電。對此前桃園市議員王浩宇也連發「停電文」，包括要潘先生 （藻礁公投領銜人潘忠政）饒了台灣，另外重啟核四至少要等10年。(政治 / 2021-05-17 21:46),,0
ettoday,王浩宇揭「停電真相」求環團放過台灣 潘忠政發文反擊,https://www.ettoday.net/news/20210513/1981230.htm,2021-05-13 19:06,高雄興達電廠匯流排事故，導致全台各地大停電，由前桃園市議員王浩宇經營的粉專「我是台灣人」就發文指出，這次的事故突顯台灣「南電北送」的問題，請求環團放過台灣。對此，被視為護藻礁環團的領銜人潘忠政，也發文反擊王浩宇的說法。(政治 / 2021-05-13 19:06),,0
ettoday,多維TW／七年之癢：太陽花世代是不是台灣的句號,https://www.ettoday.net/news/20210505/1973413.htm,2021-05-05 14:45,太陽花運動已屆滿七週年，回首台灣近年的政治脈動，太陽花運動無疑會被認為是影響台灣近年政治發展最重要的轉折之一，許多人甚至認為太陽花帶領台灣走向「不可能回頭」的道路。但主觀的嚮往並不等於客觀的現實，太陽花也終將遇到他的「七年之癢」。(論壇 / 2021-05-05 14:45),,0
ettoday,穿梭茶園雲海間！南投秘境農場睡一晚 依山傍雲賞日出琉璃光,https://www.ettoday.net/news/20210418/1959945.htm,2021-04-18 11:33,出不了國就繞繞台灣吧！南投綠林藏有一處秘境農場，雲海美景伸手可及，還能遠眺山嵐、琉璃光景，傍晚夕陽染紅了雲朵，宛如仙境般令人動容，夜晚雲霧散去百萬夜景近在眼前，不妨在這裡露宿一晚，盡情享受依山傍雲的愜意悠閒。 (旅遊 / 2021-04-18 11:33),,0
ettoday,日網友聞太魯閣出軌 激動籲政府「跨海協助」：該我們報恩了！,https://www.ettoday.net/news/20210402/1952152.htm,2021-04-02 15:18,台鐵408次太魯閣號2日於花蓮清水隧道前撞上滑落的工程車，發生出軌意外，目前確定已有41人不幸罹難、70人送醫，車內仍有200多人等待救援，而各家外媒也在第一時間報導此次事故，引發全球關注。日本網友聞訊後則紛紛留言表示，「台灣是在日本發生災害時出手援助的友國，希望日本政府這次也能好好地向台灣伸出援手。」(國際 / 2021-04-02 15:18),,0
ettoday,苦苓／從帛琉旅遊泡泡 看台灣疫苗危機,https://www.ettoday.net/news/20210322/1943628.htm,2021-03-22 12:43,帛琉旅遊泡泡即將開通，政府春風得意，人民興高采烈，旅行業者摩拳擦掌…這的確是一個好消息，然而我這個「烏鴉嘴」卻在喜訊的背後，隱隱約約看到一個可能的危機。開通了一個泡泡，對國計民生都有益處，大家當然會興致勃勃想著第二個、第三個… (論壇 / 2021-03-22 12:43),,0
ettoday,2021年台灣車市很熱鬧！休旅、房車接著來，挑戰消費者荷包極限,https://www.ettoday.net/news/20210213/1896464.htm,2021-02-13 08:05,相對於全球其他國家，台灣受到新冠肺炎的影響可說是相當輕微，在此前提下，再加上新車到港數充足、候車期縮短、政府舊換新政策搶尾盤等外在因素影響，也讓國內新車市場一路自2020年起可說是相當熱絡(ET車雲 / 2021-02-13 08:05),,0
ettoday,疫情擋返家路！ 「憂爸媽身體微恙」風田情緒崩潰大哭,https://www.ettoday.net/news/20210208/1916915.htm,2021-02-08 12:32,TVBS《食尚玩家熱血48小時》主持人威廉、風田及朵拉在年前歡聚，提前跟觀眾朋友拜早年，製作單位出難題要他們再次挑戰巨無霸美食，三人叫苦連天，威廉衝出鏡頭外抓製作人，風田則哭笑不得：「不是說巨無霸美食不要再錄了嗎！」而驚喜藏後頭製作單位貼心準備溫馨驚喜，讓不能回日本過年的風田感動落下男兒淚。(影劇 / 2021-02-08 12:32),,0
ettoday,「來新加坡賣身是嗎」剛找到工作就被抹黑！ 米奇一進警局報案慌了,https://www.ettoday.net/news/20210127/1908396.htm,2021-01-27 15:29,黃鈺文（米奇）以《我愛黑澀會》固定班底踏入演藝圈，離開節目後，體驗了擔任氣象主播、前往澳洲打工度假等經歷，她2020年9月在疫情尚未穩定之際，前往新加坡展開新生活，最近還找到了新工作，怎料最近卻一直被某位網友恐嚇，「這個人嚴重影響到我的生活。」嚇得她決定報案。(影劇 / 2021-01-27 15:29),,0
ettoday,英國返台旅客遭批自私！奧地利台人盼理解：這是碰到生死危機,https://www.ettoday.net/news/20201228/1886146.htm,2020-12-28 15:07,日前有鄉民在PTT的WomenTalk板上發起討論「這批英國班機回台是什麼心態？」批評有些人長年旅居英國，今年夏天看到疫情緩和不趕快回台，冬天發現有變種病毒才衝回台灣，「搞得醫護+機場人員人仰馬翻，為什麼歹丸要接納？」就有一位奧地利網友回文，分享他的想法，「如果連自己的家也沒辦法回去，那也太可憐了。」(生活 / 2020-12-28 15:07),,0
ettoday,「白雪公主喵」躺平裝死！ 點開「2020金萌獎」像看八點檔,https://www.ettoday.net/news/20200923/1815471.htm,2020-09-23 17:01,東森寵物雲主辦「2020金萌獎」，活動將選出12隻東森寵物雲之星，不僅可以被百萬粉絲膜拜，還會登上2021年的寵物雲桌曆。目前投稿的每隻毛孩都相當有實力，不只動作超萌，連表情也超有戲，全是小戲精來著。提醒各位明日之星與星爸星媽，「2020金萌獎」即將進入最後一週，趕快把握爆紅機會，投稿投起來！(寵物動物 / 2020-09-23 17:01),,0
ettoday,全台9到11月必看4大煙火秀！走在最美月牙灣 30分鐘璀璨花火點亮夜空,https://www.ettoday.net/news/20200920/1813361.htm,2020-09-20 14:00,不能出國，那就盡情玩台灣吧！從9月至11月全台有4場必看煙火秀，讓旅客可以享受夜晚在台灣最美湖泊旁，聆聽音樂演奏與璀璨花火表演，或是走到南台灣最美月牙灣，看一年一度精彩國慶煙火，都是下半年島內旅遊推薦好玩行程。(旅遊 / 2020-09-20 14:00),,0
ettoday,「丟掉幻想，準備戰鬥」大陸武統聲浪高漲！ 微博網友：等不及了,https://www.ettoday.net/news/20200920/1813221.htm,2020-09-20 10:44,美國國務院次卿柯拉克17日率團訪台，解放軍連續2日出動37架軍機，台海局勢不斷升溫。另外，從大陸鷹派官媒《環球時報》評論文章，到微博網友的輿論走向，都能看出大陸一方在不斷釋出「武統」台灣的訊號。(軍武 / 2020-09-20 10:44),,0
ettoday,刺蝟坐上小魔毯變身阿拉丁！點開「2020金萌獎」好像在逛線上動物園,https://www.ettoday.net/news/20200831/1797745.htm,2020-08-31 17:43,東森寵物雲主辦「2020金萌獎」廣邀飼主投稿！活動將選出12隻東森寵物雲之星，登上2021年的寵物雲桌曆！活動進行第11天，投稿數已逼近1000篇、總投票數高達4萬3524票，投稿作品物種豐富多元，萌得讓人直噴鼻血！(寵物動物 / 2020-08-31 17:43),,0
ettoday,馬英九動作頻頻…2024總統大選起手式？ 陳水扁：嘜擱出來亂,https://www.ettoday.net/news/20200827/1794601.htm,2020-08-27 11:28,前總統馬英九近來針對兩岸議題與總統蔡英文隔空對嗆，連昔日選舉幕僚蔡詩萍都認為管太多，有失卸任總統的高度。前總統陳水扁日前也批評，馬英九最沒資格談台灣安全，他27日再度發文指出，這是馬英九想在2024年總統大選爭取黨內提名的起手式。(政治 / 2020-08-27 11:28),,0
ettoday,年度最萌賽事！「2020金萌獎」東森寵物雲桌曆主角選拔 自家毛孩秒變封面人物,https://www.ettoday.net/news/20200820/1789058.htm,2020-08-20 11:07,寵物帶給我們許多療癒和歡樂，你是不是也有很多瞬間想要留做紀念？東森寵物雲特舉辦本年度最萌的「2020金萌獎」，邀請飼主一起投稿！活動將選出12隻東森寵物雲之星，12隻毛毛明星不只可以被百萬粉絲膜拜，還會登上2021年的寵物雲桌曆喔！(寵物動物 / 2020-08-20 11:07),,0
ettoday,上夜夜秀只付10萬？柯文哲親揭「與博恩爸爸關係」：一定會打折,https://www.ettoday.net/news/20200719/1764205.htm,2020-07-19 11:57,脫口秀節目「博恩夜夜秀」針對總統蔡英文、前高雄市長韓國瑜收費不同，引起討論。台北市長柯文哲上兩次節目的收費，引發好奇。柯文哲19日前往高雄輔選，被問及上博恩夜夜秀僅付10萬？柯文哲透露，曾博恩的爸爸是他在台大的同事，也是妻子陳佩琪的同學，笑稱「一定會打折的」。(政治 / 2020-07-19 11:57),,0
ettoday,博恩政壇通吃！再與柯文哲合作 北市教育局標案金額曝光,https://www.ettoday.net/news/20200718/1763993.htm,2020-07-18 21:24,脫口秀節目「博恩夜夜秀」收費日前因政治獻金明細出爐，因總統蔡英文、前高雄市長韓國瑜收費不同引起討論。台北市教育局指出，將針對經典閱讀系列活動讓博恩與台北市長柯文哲同台，標案經費為89萬元。(政治 / 2020-07-18 21:24),,0
ettoday,林忠正／把香港「東方之珠」搬來台灣 《港版國安法》為台灣創造國際金融發展契機,https://www.ettoday.net/news/20200702/1751094.htm,2020-07-02 15:57,去年6月9日香港因為「反送中」而爆發大規模的社會運動以來，香港的局勢一直動盪不安，激烈的抗爭活動從今年二月間新冠肺炎的疫情擴散而減少。五月間新冠肺炎疫情已經得到控制，抗爭活動才再次轉為活絡，但北京政府突然在5月28日通過《港版國安法》的授權立法，6月30日深夜公布執行。(論壇 / 2020-07-02 15:57),,0
ettoday,每天活在恐懼中！赴美台女默默裝上子彈自保...盼望「太陽別下山」,https://www.ettoday.net/news/20200603/1729484.htm,2020-06-03 21:26,「佛洛伊德之死」事件曝光後，全美掀起多起大規模示威遊行，但也有部分暴徒趁火打劫，到處放火製造騷亂，讓當地民眾相當害怕。一名赴美的女網友指出，每天只盼望太陽不要下山，因為現在走在路上可能被砸車、搶劫，就連待在有防盜系統的家裡也不安全，於是默默把槍都上好子彈，心情相當低落。(生活 / 2020-06-03 21:26),,0
ettoday,路邊捕獲野生黃秋生！ 「1個親民動作」根本台灣人…7000人讚爆：完全融入,https://www.ettoday.net/news/20200602/1728188.htm,2020-06-02 13:52,香港影帝黃秋生日前為了拍攝新劇來台，目前結束14天的自主隔離，還透露正在準備入籍台灣，引起各方關注。近日有網友出門時，在路上捕獲野生黃秋生，還看見他的動作「超有台灣味」，且毫無影帝架子，不少網友看了笑說：「完全融入了台灣生活。」(影劇 / 2020-06-02 13:52),,0
ettoday,「太超過了！」Uber小隻馬外送女 網一比對照大驚：是真的！,https://www.ettoday.net/news/20200523/1720680.htm,2020-05-23 21:30,你遇過正妹外送員嗎？網友PO照只見一名穿著上班族OL套裝的女子，背著Uber Eats外送包包走在路上，看起來好像要去領餐外送。不少網友看了暴動「這種來送我就給小費了」。 (生活 / 2020-05-23 21:30),,0
ettoday,黃秋生想入籍台灣「最新進度」曝光！ 來台long stay…8月回港,https://www.ettoday.net/news/20200513/1713518.htm,2020-05-13 20:03,香港影帝黃秋生11日為拍戲來台，目前正在接受自主隔離14天的檢疫，曾多次表達熱愛台灣的他，更透露「準備入籍台灣」，掀起台灣人熱議及歡迎，他的經紀人則曝光最新進度。(影劇 / 2020-05-13 20:03),,0
ettoday,黃秋生鬆口證實「準備入籍台灣」 文化部正面回應了,https://www.ettoday.net/news/20200512/1712695.htm,2020-05-12 20:16,港星黃秋生首度拍攝台灣影集，11日來台接受居家檢疫14天，不料卻拋出震撼彈，親口證實「準備入籍台灣」。文化部12日回應，黃秋生在演藝文化事業有傑出成就，若以此向移民署申請在台居留，文化部將協助後續辦理。(政治 / 2020-05-12 20:16),,0
ettoday,禁止外籍人士入境「黃秋生卻來台」 指揮中心曝「申請原因」,https://www.ettoday.net/news/20200512/1712327.htm,2020-05-12 14:54,港星黃秋生透露目前人正在台灣隔離中，更坦言正在準備入籍台灣，但由於台灣因為新冠肺炎疫情，已經做邊境管制，外籍人士都不能入境，因此黃秋生到台灣引起網友熱議。對此，中央流行疫情指揮中心回應，黃秋生是以商務履約申請來台進行戲劇拍攝。 (生活 / 2020-05-12 14:54),,0
ettoday,黃秋生準備入籍台灣！移民署透露可由這方式申請…「由文化部核定」,https://www.ettoday.net/news/20200512/1712271.htm,2020-05-12 12:40,港星黃秋生日前在臉書PO出準備搭機的照片，面對網友開玩笑稱「入籍台灣吧！」他直言「準備中」，引起網友熱議。對於黃秋生如何入籍？移民署12日中午解釋，香港居民分別以依親居留、特殊成就，以及投資移民等事由，可在台灣申請居留。(政治 / 2020-05-12 12:40),,0
ettoday,黃秋生認了「準備要入籍台灣」！ 抵台自主隔離14天…嗨喊：感受到自由的空氣,https://www.ettoday.net/news/20200512/1711971.htm,2020-05-12 08:05,港星黃秋生向來直率敢言，常在臉書公開評論社會時事，日前他在臉書PO出準備搭機的照片，12日就透露人正在台灣隔離中，更坦言正在準備入籍台灣，要當個真正的台灣人，引起網友熱議。(影劇 / 2020-05-12 08:05),,0
ettoday,「台灣給世界的公開信」草稿曝光！網提3關鍵「重點錯了」：不是作文比賽,https://www.ettoday.net/news/20200411/1688984.htm,2020-04-11 11:17,阿滴等人10日發起募資，在紐約時報刊登全版廣告「台灣人寫給世界的一封信」，短短18小時的有限時間內，募得台幣超過1027萬元，同時中英文版本的草稿也曝光。然而，許多網友看完認為，文章的「幾個重點」搞錯了，直言中式思考模式的長信無法打動美國人。(生活 / 2020-04-11 11:17),,0
ettoday,阿滴曝光「台灣給世界的公開信」中英文草稿！最終募資成果出爐 破1027萬完美達陣,https://www.ettoday.net/news/20200411/1688884.htm,2020-04-11 07:54,阿滴、聶永真、沃草、張志祺（志祺七七）以及張少濂發起的「集資刊登紐約時報全版廣告，台灣人寫給世界的一封信」活動，已經以高達256%的達成率圓滿集資成功，而阿滴、聶永真除了感謝台灣人的熱情互助外，也公開公開信的中英文版本草稿，希望為台灣在國際舞台上發聲。(影劇 / 2020-04-11 07:54),,0
ettoday,交通、吃住全包了！台重症醫收到「紐約急徵信」…霸氣回：先守住台灣吧,https://www.ettoday.net/news/20200327/1677867.htm,2020-03-27 12:48,近日新冠肺炎疫情橫掃歐美，造成確診數暴增，根據最新資料顯示，美國累積確診數已達75261人，死亡病例1074，也傳出醫療崩潰，物資、醫護人員匱乏的情況。台灣胸腔重症醫師蘇一峰即收到美國胸腔醫學會來信，祭出交通費、吃住費用全包，請求重症醫師到紐約救人。他則認為目前應以「守住台灣」為重。(健康 / 2020-03-27 12:48),,0
ettoday,新冠肺炎侵略全人類！ 日韓網友不忘互噴疫情：技術差、民族性卑劣,https://www.ettoday.net/news/20200227/1655006.htm,2020-02-27 01:16,受到來自中國武漢的新冠肺炎（COVID-19）影響，與中國互動最頻繁的日本與南韓成為疫情最蔓延最嚴重的國家，截至26日為止，日本確診894例（郵輪705例，日本本土189例）、7死（含郵輪4例、日本本土3例），南韓確診1146例、12死，即使疫情嚴峻，但是兩國網友還是看彼此不順眼，網路上留言互噴對方的疫情，包括技術差、民族性卑劣等等。(國際 / 2020-02-27 01:16),,0
ettoday,禁出口口罩、隱匿疫情罰30萬 南韓網友狂讚防疫對策：台灣NO.1！,https://www.ettoday.net/news/20200129/1633882.htm,2020-01-29 16:02,中國新型冠狀病毒（武漢肺炎）爆發，疫情蔓延全球，未落實防疫，行政院長蘇貞昌決定暫停台灣口罩輸往中國一個月，若違反傳染病防治法隱匿疫情，將開罰30萬元。對此，南韓網友則大讚台灣處理方式得當，值得他國學習。(國際 / 2020-01-29 16:02),,0
ettoday,A型超會排行程！4大血型最佳旅遊景點曝...AB型適合文化浪漫城市,https://www.ettoday.net/news/20200104/1615861.htm,2020-01-04 16:04,迎接2020的到來，當然希望壞運可以隨著2019的結束跟著煙消雲散，隨著春節假期的到來，不少朋友已經開始規劃旅遊！但是到哪裡都人擠人，塞車塞得好嚴重，到底走春該去哪裡玩才能玩的盡興呢？ReadyGo要來公開4大血型最適合旅行地，祝你能找到適合自己的旅遊勝地！(旅遊 / 2020-01-04 16:04),,0
ettoday,聯合國不存在「但絕對值得來」！千萬網紅讚台灣：亞洲最神秘國家一定打動你,https://www.ettoday.net/news/20191221/1607207.htm,2019-12-21 13:09,國際千萬網紅Nuseir Yassin（簡稱Nas）與女友Alyne Tamir，日前參加「來去總統府住一晚」體驗活動後，今（21）日在臉書粉專曝光影片，他以「亞洲最神秘的國家」為題介紹，台灣在聯合國、甚至在某些網站上彷彿「不存在」或「搜尋不到」，卻是「真真實實存在、一個能打動人的國家」，他列舉許多優點狂讚「絕對值得來一趟！」(生活 / 2019-12-21 13:09),,0
ettoday,香港「台灣月」如期展開！「搭台」3大主題台港文化交流大爆發,https://www.ettoday.net/news/20190920/1539357.htm,2019-09-20 10:00,香港光華新聞文化中心將如期舉辦第14屆「台灣月」活動 (Taiwan Arts Festival)，今年主題為「搭台」，陣容包括藝術家焦元溥、國際名導蔡明亮、編舞家林麗珍、舞台劇編導林奕華⋯等，展現傳統當代交融、跨界藝術創新、台港文化交流爆發力，活動將於10月4日至11月19日舉行。(生活 / 2019-09-20 10:00),,0
ettoday,台積電支持青年世代研發再生包材 推動網購包裝革命勇奪全國亞軍,https://www.ettoday.net/news/20190901/1525980.htm,2019-09-01 10:00,台積電去年獲利創新高，亦長期支持青年世代，台積電發佈最新企業社會責任電子報，記錄由跨校學子組成的Package Plus團隊，著眼網購經濟衍生的包材浪費問題，以再生包材推動網購包裝革命的故事，消滅浪費的創意良方令人驚艷。(財經 / 2019-09-01 10:00),,0
ettoday,Honda Civic Si北美推出新年式車型 內外觀、操駕同步更具性能味,https://www.ettoday.net/news/20190825/1519603.htm,2019-08-25 10:05,繼早先Civic掀背車型推出新年式小改款後，Honda同步針對北美市場更具跑格DNA的Civic Si推出配備強化的更新版本；雖說目前「喜美全家族」在台灣仍是無緣得見，但相信應該還是會有不少死忠的「本田粉絲」，願意多付一些錢透過外匯車方式，將這款Honda相當倚重的銷售主力引進台灣吧！ (ET車雲 / 2019-08-25 10:05),,0
ettoday,700個秘密「做過最良心不安的事」 轉型正義影片網狂讚超有感！,https://www.ettoday.net/news/20190822/1518791.htm,2019-08-22 16:19,文化總會與台灣吧(Taiwan Bar) 共同推出「轉型正義」系列影片，自推出以來獲得許多討論與迴響！今（22日）發表最新影片「最讓你良心不安的秘密」，透過網路先搜集到700位匿名素人，寫下「自己做過最良心不安的事」，並且讓一位非當事人在鏡頭前唸出來、自白告解，包括欺負同學是為了換取免死金牌⋯等，推出不到一天引發大批共鳴，被讚是最有感的轉型正義影片。(生活 / 2019-08-22 16:19),,0
ettoday,影／東京開台式早餐店！沒經典蛋餅「日本人撐傘也要排」 最夯是這碗…網呆,https://www.ettoday.net/news/20190705/1483144.htm,2019-07-05 17:22,台灣美食總能牢牢抓住食客的胃，像是珍珠奶茶、滷肉飯、台式早餐等等都很夯，也讓觀光客一試上癮，小小一顆的「珍珠」更讓日本人陷入瘋狂。一名網友在PTT爆卦，「繼台灣珍奶爆擊日本人之後，東京的台式早餐店也大排長龍！」他貼出照片，只見一間位在東京的台式早餐店，長長人龍讓網友看傻。(生活 / 2019-07-05 17:22),,0
ettoday,多維TW／開大門「迎台商」 不能只看表象,https://www.ettoday.net/news/20190626/1456460.htm,2019-06-26 17:46,世界台灣商會總會長李芳信日前帶著幾位20多年前替台灣開疆闢土的「要角」返台開記者會，提及「台商二三代已與台灣失去感情連結」，希望能把運籌海外的資金投回台灣協助拉抬經濟。(生活 / 2019-06-26 17:46),,0
ettoday,地獄倒楣鬼是你！他出國就遇罷工、颱風及地震 網：好好留在台灣吧,https://www.ettoday.net/news/20190622/1473243.htm,2019-06-22 22:36,一名網友日前在臉書「爆廢公社公開版」分享自己的悲慘經歷，原來他每一次出國都會碰上各種罷工、地震及颱風，像今年2月的華航罷工、長榮罷工都讓他遇上，2018年飛往日本北海道旅遊，結果第一天就碰上北海道大地震。其他網友看了紛紛笑說：「麻煩你好好留在台灣了。」(網搜 / 2019-06-22 22:36),,0
