ettoday,蔡英文推公益桌曆9小時內搶空 募款逾200萬捐動保團體,https://www.ettoday.net/news/20201128/1864760.htm,2020-11-28 15:00,新的一年即將到來，總統蔡英文日前發起2021年公益桌曆募資活動，限量3500本9小時內全數售完，一共募得超過200萬元，所得扣除成本後，將全數捐給動保團體。(政治 / 2020-11-28 15:00),,0
ettoday,寵物雲商城雙11全館免運！超狂買一送一！ 再加碼天天抽萬元貓跳台,https://www.ettoday.net/news/20201110/1851083.htm,2020-11-10 17:54,全館免運歡慶雙11！東森寵物雲網路商城10日再推出4大好康，除了原本的品牌特價優惠和滿額抽郵輪、iphone12、天天抽貓跳台等活動外，雙11再加碼全館限時免運、加碼抽價值近萬元布貓塔5座，還有優惠買一送一、買大送小超狂專區，年度最強寵物電商盛事就是現在，買到賺到喔！(寵物動物 / 2020-11-10 17:54),,0
ettoday,熱銷好味小姐「1+1貓鮮食主食罐」78折！ 牛、魚、雞三種口味單罐74元,https://www.ettoday.net/news/20201106/1848450.htm,2020-11-06 18:40,好味小姐系列商品大特價！東森寵物雲網路商城歡慶開站全館87折，好味小姐「1+1貓鮮食主食罐」特價85元，87折後特價74元，好味調味料、貓補丁、方塊酥零食、化毛膏也全面特價中，高人氣營養零食，給毛小孩好吃又健康！(寵物動物 / 2020-11-06 18:40),,0
ettoday,天天抽IRIS超大貓跳台一座！連續14天 貓奴快來搶！,https://www.ettoday.net/news/20201103/1845618.htm,2020-11-03 18:14,現在下單就抽貓跳台！東森寵物雲網路商城11月2日改版開幕，一直到11月15日前天天抽一台145公分IRIS貓咪超大貓跳台，價值5500元，而且沒有消費門檻，只要有下單就有機會喔！不僅如此，現在還有全館結帳87折、指定商品買一送一、滿額抽雙人皇宮套房郵輪之旅、iPhone 12等各種好康，今年雙11最大寵物電商盛事就在寵物雲網路商城！(寵物動物 / 2020-11-03 18:14),,0
ettoday,頭獎「5天4夜皇宮套房」郵輪環島雙人行！ 寵物雲網路商城歡慶開站超狂抽獎,https://www.ettoday.net/news/20201103/1840128.htm,2020-11-03 10:15,在疫情影響下不能出國怎麼辦？沒關係，東森寵物雲網路商城將在11月2日全新改版開幕囉！除了有嶄新介面登場外，還提供超過130個品牌、2400項超殺商品優惠，其中最最厲害的是，寵物雲網路商城還要送你去「5天4夜豪華郵輪環島兩人行」，並且入住超棒的皇宮套房！同時結帳再加享霸氣87折，給你抽最新iphone12、全家禮物卡等，超多好禮拿不完。(寵物動物 / 2020-11-03 10:15),,0
ettoday,東森寵物雲網路商城改版盛大開幕 全館結帳「霸氣87折」再抽郵輪、iphone12,https://www.ettoday.net/news/20201102/1842160.htm,2020-11-02 16:29,東森寵物雲網路商城11月2日全新改版開幕，6大好康告訴你！全館霸氣87折，超過130個品牌、2400項商品超優惠價格，以及不定期推出快閃特殺，當月消費還抽價值約5萬5000元 6.3 坪皇宮套房「五天四夜郵輪環島豪華雙人行」、iphone12、智能寵物冷暖窩、200元全家禮物卡等好禮，連兩周天天抽價值約5500元145公分IRIS貓跳台共14台，結帳金額滿1500元還能免運費，11月最大寵物電商盛事千萬不要錯過喲！(寵物動物 / 2020-11-02 16:29),,0
ettoday,最低4折！東森寵物雲商城周一改版 「200支人氣商品」CP值爆表,https://www.ettoday.net/news/20201030/1838480.htm,2020-10-30 16:20,月初領薪94要買爆啊！東森寵物雲網路商城將在11月2日全新改版上線，開幕首兩週特別開設【開站慶專區】，精選了200支人氣商品特價優惠，多項知名品牌推出超殺折扣，從11月2日至11月15日止，商城限時14天釋出超高CP值的特惠商品，準備要讓毛家長好好地掃貨一波，敬請把握機會選購喔！(寵物動物 / 2020-10-30 16:20),,0
ettoday,最後7天！東森寵物雲330樣商品特惠 「改版前出清」只到11月1日,https://www.ettoday.net/news/20201023/1837587.htm,2020-10-23 16:58,最後一波出清只剩7天！東森寵物雲網路商城改版優惠只到11月1日，330樣商品特別優惠只剩最後1週，許多人氣商品也位列其中，想幫毛孩補貨的朋友千萬別錯過！本次清倉也有全新3種優惠碼，除了不限金額折100元外，最高還能折到300元，下單越多越優惠！(寵物動物 / 2020-10-23 16:58),,0
ettoday,出清熱銷商品TOP5！ 寵物雲網路商城「330樣商品特價」快來搶好康,https://www.ettoday.net/news/20201021/1835834.htm,2020-10-21 13:45,改版前最後清倉你逛了沒？東森寵物雲網路商城為迎接11月初的改版，正在火熱進行換倉籌備中，超過330樣商品也出清大特賣，沒頭緒要買什麼嗎？快來看看主食罐、零食、乾糧、生活用品熱銷前5名的商品有哪些，趁著超值優惠幫毛小孩囤貨一波！(寵物動物 / 2020-10-21 13:45),,0
ettoday,「改版前最後出清」330樣商品特惠 快來逛寵物雲網路商城搶好康,https://www.ettoday.net/news/20201012/1829717.htm,2020-10-12 18:41,最後一波出清來囉！東森寵物雲網路商城即將在11月初改版換站，隨著倉庫的更換，出清回饋給支持我們的毛爸毛媽，超過330樣商品特別優惠中，無論是上一波清倉沒跟到，還是想補貨的朋友們千萬不要錯過喔！本次清倉也有全新3種優惠碼，除了不限金額折100元外，最高還能折到300元，下單越多越優惠！(寵物動物 / 2020-10-12 18:41),,0
ettoday,特價人氣用品TOP5公布！ 寵物雲網路商城「250項商品優惠專區」快來搶好康,https://www.ettoday.net/news/20200930/1821454.htm,2020-09-30 17:15,東森寵物雲網路商城自9月21日起開設中秋節特價專區，超過250樣商品特別優惠，吸引廣大毛爸毛媽搶好康，不過商品百百種，總是煩惱不知道該買什麼好、什麼是大家都在用的東西嗎？一起來看看上周的熱銷品項有哪些，趁連假期間幫寵愛的毛孩補貨一波吧！(寵物動物 / 2020-09-30 17:15),,0
ettoday,熱銷「好味小姐」營養鮮食罐新上架！ 寵物雲網路商城輸入折扣碼現折100元,https://www.ettoday.net/news/20200915/1808750.htm,2020-09-15 14:29,東森寵物雲網路商城新品快報！營養系貓咪食品品牌「好味小姐」有更多商品上架囉！1+1貓鮮食主食罐85元、化毛鮮食149元、保健調味料239元等等，是許多貓奴爸媽喜愛的品牌！搭配「改版大清倉」百樣精選特價商品、還有折扣碼【ET100】結帳現折100元，快來幫貓主子選購加菜吧！ (寵物動物 / 2020-09-15 14:29),,0
ettoday,寵物雲線上清倉第三波抽「破千澎派零食箱」 10種點心＋罐罐一次包回家,https://www.ettoday.net/news/20200905/1799976.htm,2020-09-05 10:30,有毛孩的加持，相信毛爸媽的運氣肯定嚇嚇叫！東森寵物雲「改版大清倉」，只要在9月2日至9月8日消費滿1899元，可獲得「週週抽好禮」抽獎機會一次，有機會把價值破千元的寵物吃飽飽「超澎派零食箱」帶回家！輸入折扣碼【ET100】不限金額折100，滿2000輸入【ET200】折200，快趁機抽一波滿額禮！(寵物動物 / 2020-09-05 10:30),,0
ettoday,相機拿出來！泰山純水玩創意挺運動 還搬出喵星人參賽 網狂喊：犯規！,https://www.ettoday.net/news/20200805/1776783.htm,2020-08-05 15:42,充滿不確定性的2020已過半，這段時間以來許多大型國際賽事延期舉行，而近期隨著疫情趨緩，原本因為防疫考量而停辦的運動賽事也逐漸解禁，令人興奮。泰山純水因應夏季運動賽事復甦，特別推出「夏季運動版」新包裝，有6款獨家的瓶身設計，讓喵星人一起為大家加油打氣！(消費 / 2020-08-05 15:42),,0
ettoday,二伯懷孕只胖3公斤！ 曝秘密飲食菜單…感謝蔡波能「特別健康」：吃加工食品就孕吐,https://www.ettoday.net/news/20200409/1687993.htm,2020-04-09 23:32,百萬YouTuber蔡阿嘎老婆二伯最近開設新頻道分享生活，日前剛卸貨蔡波能的她在9日，也大方分享懷孕只胖3公斤的秘密武器，讓孕媽媽好味小姐留言「太羨慕了」。(影劇 / 2020-04-09 23:32),,0
ettoday,海鮮做成羹湯！ 好味家貓咪雪白羹：喝的過程也補充纖維質,https://www.ettoday.net/news/20200323/1674353.htm,2020-03-23 17:07,雪白羹，備料時間10分鐘，烹煮時間20分鐘，參考價格食材NT$ 53＋營養品NT$ 8。(寵物動物 / 2020-03-23 17:07),,0
ettoday,「旗魚+黑木耳」油脂低 好味家貓咪減肥魚飯：控制體重好選擇,https://www.ettoday.net/news/20200317/1669827.htm,2020-03-17 19:11,減重魚飯備料時間10分鐘・烹煮時間5分鐘參考價格 食材NT$ 40 ＋營養品NT$ 8。(寵物動物 / 2020-03-17 19:11),,0
ettoday,貓奴擔心貓主子健康天天努力做鮮食 意外發現5大好處！,https://www.ettoday.net/news/20200226/1654658.htm,2020-02-26 17:11,為了改善愛貓短褲的身體狀況跟挑食的壞習慣，好味小姐開始研究做鮮食，想讓貓咪吃得更健康，同時也要養成好的飲食習慣！這幾年的貓鮮食經驗，我覺得貓鮮食帶來明顯的5大好處。(寵物動物 / 2020-02-26 17:11),,0
ettoday,有助腦細胞生長！「雞蛋+雞肉」萬年不敗搭配款 好味家貓飯大公開,https://www.ettoday.net/news/20200225/1650968.htm,2020-02-25 12:04,親子貓飯，備料時間10分鐘・烹煮時間10分鐘，參考價格 食材NT$ 13 ＋營養品NT$ 8。雞蛋跟雞肉真的是萬年不敗的搭配！雞蛋不但營養滿滿又香氣濃郁，而且口感柔軟好入口，是很多貓咪都很愛的食材唷。(寵物動物 / 2020-02-25 12:04),,0
ettoday,老公下廚煮牛肉+干貝卻「只給女兒」 她撒嬌討吃卻遭回：吃X！,https://www.ettoday.net/news/20200120/1629509.htm,2020-01-20 16:45,有了女兒之後，老婆地位日漸下降...。飼主陳球球的老公這天在廚房裡弄東弄西好一陣子，完成後她才發現原來是美味的牛肉和干貝，端出的瞬間還以為是老公給的愛心便當，沒想到其實全都是要給家裡的玳瑁女孩「小鼻」吃的，這時她撒嬌問了一句「老公，我呢？」怎料卻換來對方一句「吃屎」，讓她玻璃心碎滿地。(寵物動物 / 2020-01-20 16:45),,0
ettoday,商業周刊／台灣貓型人社會來臨 反映人們「宅懶獨」特質？,https://www.ettoday.net/news/20191204/1594408.htm,2019-12-04 17:14,貓咪帶頭衝，台灣「毛小孩」比「真小孩」多的時代即將來臨。 根據內政部與農委會數據推估，全台家貓與家犬總數，最快在2020年下半年，將首度超過15歲以下孩童數；2021年的台灣毛小孩總數將達近300萬隻的史上新高，比同期的孩童數多出12萬以上。(生活 / 2019-12-04 17:14),,0
ettoday,寵物影片不再只有療癒 靠YouTube轉型知識、公益性質內容,https://www.ettoday.net/news/20190425/1430555.htm,2019-04-25 17:12,過去提到毛小孩相關的影音內容，大多數觀眾想到的應該都是賣萌、療癒型的內容；不過隨著YouTube平台上出現越來越多的「毛網紅」後，你可以發現，現在有許多寵物影音大多會伴隨著知識、教育，以及公益性質的內容出現。(3C家電 / 2019-04-25 17:12),,0
ettoday,狸貓爆「阿瑪不是橘貓！」多年修片技巧曝光 網驚：是哆啦A夢,https://www.ettoday.net/news/20190330/1411458.htm,2019-03-30 14:37,知名Youtube頻道「黃阿瑪的後宮生活」是由橘白貓黃阿瑪為首，經常分享7位主子的日常生活。2位奴才志銘與狸貓日前突然公布「多年秘密」，直指阿瑪其實不是橘貓，而是藍色的，同時曝光一直以來的修片技巧，還邀請到許多曾到後宮拍攝的嘉賓出面說明。 (寵物動物 / 2019-03-30 14:37),,0
ettoday,你們都誤會朕了！5件常被誤解的貓咪真相 翻肚肚≠討摸摸,https://www.ettoday.net/news/20190118/1359581.htm,2019-01-18 18:20,「貓：你們大家都朕誤會了！」粉專《好味小姐 Lady Flavor》分享一則短片，內容是蒐集五大常被誤解的貓咪行為。裡面介紹多種人類自以為式的想法，例如摸貓摸到一半，牠突然翻肚肚，這時奴才肯定以為「一定要我摸肚肚啦」，如果你是這樣想的話...那就大錯特錯啦！(寵物動物 / 2019-01-18 18:20),,0
ettoday,常見居家有毒植物！貓咪這9種不能碰...最毒的就屬它「直接死亡」,https://www.ettoday.net/news/20181203/1321386.htm,2018-12-03 12:34,貓咪天生喜歡啃咬綠色的植物，但要小心的是，有些常見居家植物會讓貓咪中毒！粉專《好味小姐 Lady Flavor》分享一則知識片，教導貓奴務必注意幾項綠色植物，以免主子誤食發生無可挽回的憾事，很多奴才看完直呼「好有用的資訊啊」！(寵物動物 / 2018-12-03 12:34),,0
ettoday,貓奴必看！關於萌萌鼻的6大秘密 當主子狂磨你就代表...,https://www.ettoday.net/news/20171219/1075354.htm,2017-12-19 15:51,貓星人的鼻子除了「賣萌」外，還有什麼功能呢？粉專《好味小姐》這次要來解析「鼻子的6大功能」，其中可以透過此處來檢測主子的身體狀況，同時了解牠們的小秘密，身為貓奴的你還不快筆記！(寵物動物 / 2017-12-19 15:51),,0
ettoday,用地瓜泥龍鬚菜做南瓜 貓皇看到反變鄉巴佬…不知從哪吃,https://www.ettoday.net/news/20171026/1039067.htm,2017-10-26 16:42,毛孩的鮮食做出這麼可愛的造型，讓人看了都口水直流啦！現在有許多毛爸媽會為自家貓咪、狗狗下廚，特製牠們也能食用的鮮食料理，除了是為了能在食用過程多攝取水分，多樣化的食材不只營養均衡，也會促進牠們的食慾，更重要的是所有食物都是親手挑選和製作，充滿對毛孩的愛之外，也能把關貓狗的飲食健康；且在飼主的用心下，現在毛孩的鮮食不僅好吃，造型更是各個美到像藝術！(寵物動物 / 2017-10-26 16:42),,0
ettoday,香噴噴的貓肉墊賣萌外！還有「4個」附加功能 貓奴快筆記,https://www.ettoday.net/news/20171021/1036110.htm,2017-10-21 18:25,香噴噴的貓肉墊還有什麼功能呢？粉專《好味小姐 Lady Flavor》18日分享一則影片，介紹貓星人的肉球除了賣萌裝可愛外，還有「4個」重要的附加功能，短片充斥著滿滿肉墊特寫，讓貓奴邊欣賞邊筆記！(寵物動物 / 2017-10-21 18:25),,0
ettoday,聖上們過胖了嗎？目測腰圍大小 「肯定沒有腰」就太肥啦,https://www.ettoday.net/news/20170930/1020624.htm,2017-09-30 18:21,很多人會認為，貓咪就是要養得圓圓胖胖的才可愛，但其實牠們和人一樣也會有過胖的問題，一旦過胖就會影響到許多身體器官和機能。那我們有什麼方法可以檢視貓咪是否過胖呢？「好味小姐 Lady Flavor」就分享了幾個可以「目測」的小小撇步，用分級的方式來判斷就會很簡單唷！(寵物動物 / 2017-09-30 18:21),,0
ettoday,風雨增強！紙箱+6瓶裝滿的礦泉水 自製浪浪臨時避難屋,https://www.ettoday.net/news/20170729/977265.htm,2017-07-29 17:55,尼莎颱風襲台，各地除了下起豪雨，也「咻咻咻」刮著強風，我們除了躲在家裡以外，其實還可以為流浪動物做點事。粉絲專頁「好味小姐 Lady Flavor」常分享許多貓咪鮮食或小知識，這次來教大家如何用紙箱、六瓶水以及塑膠袋做出簡單的浪浪避難小屋。(寵物動物 / 2017-07-29 17:55),,0
ettoday,蔡英文推公益桌曆9小時內搶空 募款逾200萬捐動保團體,https://www.ettoday.net/news/20201128/1864760.htm,2020-11-28 15:00,新的一年即將到來，總統蔡英文日前發起2021年公益桌曆募資活動，限量3500本9小時內全數售完，一共募得超過200萬元，所得扣除成本後，將全數捐給動保團體。(政治 / 2020-11-28 15:00),,0
ettoday,攜手網紅推「公益桌曆」幫助毛小孩 蔡英文：用愛療癒每一天,https://www.ettoday.net/news/20201125/1862900.htm,2020-11-25 23:17,新的一年即將到來，總統蔡英文邀請網紅帶著毛小孩，一起拍攝公益桌曆。她表示，透過桌曆募集的資金，扣除成本後，將全數捐給動保團體，「2021小英公益桌曆，用愛療癒每一天」。(政治 / 2020-11-25 23:17),,0
ettoday,相機拿出來！泰山純水玩創意挺運動 還搬出喵星人參賽 網狂喊：犯規！,https://www.ettoday.net/news/20200805/1776783.htm,2020-08-05 15:42,充滿不確定性的2020已過半，這段時間以來許多大型國際賽事延期舉行，而近期隨著疫情趨緩，原本因為防疫考量而停辦的運動賽事也逐漸解禁，令人興奮。泰山純水因應夏季運動賽事復甦，特別推出「夏季運動版」新包裝，有6款獨家的瓶身設計，讓喵星人一起為大家加油打氣！(消費 / 2020-08-05 15:42),,0
ettoday,海鮮做成羹湯！ 好味家貓咪雪白羹：喝的過程也補充纖維質,https://www.ettoday.net/news/20200323/1674353.htm,2020-03-23 17:07,雪白羹，備料時間10分鐘，烹煮時間20分鐘，參考價格食材NT$ 53＋營養品NT$ 8。(寵物動物 / 2020-03-23 17:07),,0
ettoday,「旗魚+黑木耳」油脂低 好味家貓咪減肥魚飯：控制體重好選擇,https://www.ettoday.net/news/20200317/1669827.htm,2020-03-17 19:11,減重魚飯備料時間10分鐘・烹煮時間5分鐘參考價格 食材NT$ 40 ＋營養品NT$ 8。(寵物動物 / 2020-03-17 19:11),,0
ettoday,貓奴擔心貓主子健康天天努力做鮮食 意外發現5大好處！,https://www.ettoday.net/news/20200226/1654658.htm,2020-02-26 17:11,為了改善愛貓短褲的身體狀況跟挑食的壞習慣，好味小姐開始研究做鮮食，想讓貓咪吃得更健康，同時也要養成好的飲食習慣！這幾年的貓鮮食經驗，我覺得貓鮮食帶來明顯的5大好處。(寵物動物 / 2020-02-26 17:11),,0
ettoday,有助腦細胞生長！「雞蛋+雞肉」萬年不敗搭配款 好味家貓飯大公開,https://www.ettoday.net/news/20200225/1650968.htm,2020-02-25 12:04,親子貓飯，備料時間10分鐘・烹煮時間10分鐘，參考價格 食材NT$ 13 ＋營養品NT$ 8。雞蛋跟雞肉真的是萬年不敗的搭配！雞蛋不但營養滿滿又香氣濃郁，而且口感柔軟好入口，是很多貓咪都很愛的食材唷。(寵物動物 / 2020-02-25 12:04),,0
ettoday,你們都誤會朕了！5件常被誤解的貓咪真相 翻肚肚≠討摸摸,https://www.ettoday.net/news/20190118/1359581.htm,2019-01-18 18:20,「貓：你們大家都朕誤會了！」粉專《好味小姐 Lady Flavor》分享一則短片，內容是蒐集五大常被誤解的貓咪行為。裡面介紹多種人類自以為式的想法，例如摸貓摸到一半，牠突然翻肚肚，這時奴才肯定以為「一定要我摸肚肚啦」，如果你是這樣想的話...那就大錯特錯啦！(寵物動物 / 2019-01-18 18:20),,0
ettoday,常見居家有毒植物！貓咪這9種不能碰...最毒的就屬它「直接死亡」,https://www.ettoday.net/news/20181203/1321386.htm,2018-12-03 12:34,貓咪天生喜歡啃咬綠色的植物，但要小心的是，有些常見居家植物會讓貓咪中毒！粉專《好味小姐 Lady Flavor》分享一則知識片，教導貓奴務必注意幾項綠色植物，以免主子誤食發生無可挽回的憾事，很多奴才看完直呼「好有用的資訊啊」！(寵物動物 / 2018-12-03 12:34),,0
ettoday,香噴噴的貓肉墊賣萌外！還有「4個」附加功能 貓奴快筆記,https://www.ettoday.net/news/20171021/1036110.htm,2017-10-21 18:25,香噴噴的貓肉墊還有什麼功能呢？粉專《好味小姐 Lady Flavor》18日分享一則影片，介紹貓星人的肉球除了賣萌裝可愛外，還有「4個」重要的附加功能，短片充斥著滿滿肉墊特寫，讓貓奴邊欣賞邊筆記！(寵物動物 / 2017-10-21 18:25),,0
ettoday,聖上們過胖了嗎？目測腰圍大小 「肯定沒有腰」就太肥啦,https://www.ettoday.net/news/20170930/1020624.htm,2017-09-30 18:21,很多人會認為，貓咪就是要養得圓圓胖胖的才可愛，但其實牠們和人一樣也會有過胖的問題，一旦過胖就會影響到許多身體器官和機能。那我們有什麼方法可以檢視貓咪是否過胖呢？「好味小姐 Lady Flavor」就分享了幾個可以「目測」的小小撇步，用分級的方式來判斷就會很簡單唷！(寵物動物 / 2017-09-30 18:21),,0
ettoday,風雨增強！紙箱+6瓶裝滿的礦泉水 自製浪浪臨時避難屋,https://www.ettoday.net/news/20170729/977265.htm,2017-07-29 17:55,尼莎颱風襲台，各地除了下起豪雨，也「咻咻咻」刮著強風，我們除了躲在家裡以外，其實還可以為流浪動物做點事。粉絲專頁「好味小姐 Lady Flavor」常分享許多貓咪鮮食或小知識，這次來教大家如何用紙箱、六瓶水以及塑膠袋做出簡單的浪浪避難小屋。(寵物動物 / 2017-07-29 17:55),,0
