ettoday,嘴舌功嗆到怎辦？白目網友問「紹偉的好吃嗎」 許藍方神回覆,https://www.ettoday.net/news/20211215/2146691.htm,2021-12-15 12:22,「性學博士」許藍方與王少偉被爆出密戀ing，但事後雙方紛紛澄清還在「朋友階段」，讓粉絲們好奇兩人的感情世界。而在粉專發文活躍的許藍方，昨（14）日分享害羞的性愛話題「口爆常嗆到怎麼辦？」結果底下有網友白目發問「『紹』偉的好吃嗎」，下場慘遭許藍方本尊電爆了。(生活 / 2021-12-15 12:22),,0
ettoday,許藍方「大方公開2訊息」：找少偉哥請到這！ 爆熱戀5天後吐心境,https://www.ettoday.net/news/20211214/2145831.htm,2021-12-14 11:48,許藍方5天前因和王少偉共度晚餐接送情被拍到爆出熱戀，由於雙方都是知名人物且都沒有說斷彼此間的發展，因此還是有許多網友對這對感到相當好奇便常到她的貼文留言，也因為這樣今（14日）發文提及男方，並吐露自己面對這件事情的態度。(影劇 / 2021-12-14 11:48),,0
ettoday,王少偉交往有1大忌！一被觸犯「就分手」 許藍方：他沒有安全感,https://www.ettoday.net/news/20211209/2142488.htm,2021-12-09 17:11,藝人王少偉被爆戀上「性學博士」許藍方，9日錄影時雖澄清目前只是朋友，但也大方表示「不排斥發展可能」。他已單身多年，今年4月曾在節目上聊起交往時的禁忌，正好許藍方也在場擔任分析角色，認為他會有這個禁忌是因為「沒有安全感」。(影劇 / 2021-12-09 17:11),,0
ettoday,甩不倫風波…許藍方「熱褲洩絕對領域＋屁股蛋」！網：肉慾天花板,https://www.ettoday.net/news/20211120/2128305.htm,2021-11-20 17:40,「最美性學博士」許藍方8月捲入不倫風波，演藝事業暫停，全案目前仍在審理中，而飽受酸民批評的她，以樂觀態度面對、重新開始工作，日前宣布將推出個人寫真年曆，並透過社群網站公開預告片，披白紗大秀美背，更穿極短熱褲展現「絕對領域」，好身材辣翻網友。(影劇 / 2021-11-20 17:40),,0
ettoday,「最美博士」許藍方涉勾學長當小三 大老婆索賠300萬調解破局,https://www.ettoday.net/news/20211117/2126060.htm,2021-11-17 17:39,擅談性學話題的「最美博士」許藍方，今年驚爆介入醫師學長婚姻當小三，她發聲明開直播一再否認涉及不倫戀，但男方向妻子劉女招認，大老婆不滿許藍方沒認錯道歉，提告索賠300萬元，台北地院今開庭審理，2位當事人都沒現身，律師請求不公開審理、以保護當事人隱私，法官裁定清場不准旁聽。(社會 / 2021-11-17 17:39),,0
ettoday,許藍方直播收益捐9000元 被酸「作秀洗白」高EQ回應：當功德一件,https://www.ettoday.net/news/20211018/2104067.htm,2021-10-18 18:04,「最美性學博士」許藍方8月捲入不倫風波，雖然她後來以樂觀態度面對、重新開始工作，但至今仍飽受酸民惡言相向的困擾。她18日捐出直播收益，並貼文表示希望能夠透明公開讓大家知道，同時也高EQ回應酸民的質疑，引來不少網友支持。(影劇 / 2021-10-18 18:04),,0
ettoday,許藍方正式復工露齒甜笑！ 「談國中生性教育」專業模樣曝光,https://www.ettoday.net/news/20210831/2068140.htm,2021-08-31 00:05,「最美性學博士」許藍方日前深陷不倫風波，為此請辭手上節目《57健康同學會》，演藝工作暫時喊卡，但以樂觀態度面對，並持續經營個人網路頻道，還會在臉書直播與粉絲互動，20日是她深陷桃色風波後首次露面，還不小心在鏡頭前落淚，所幸過了將近一個禮拜後，30日貼出一系列復工的照片，引起網友熱議。(影劇 / 2021-08-31 00:05),,0
ettoday,許藍方遭酸出事就捐款…「超慘年收入」曝光！ 公司揭未來動向,https://www.ettoday.net/news/20210829/2067281.htm,2021-08-29 19:53,「最美性學博士」許藍方日前深陷不倫風波，為此請辭手上節目《57健康同學會》，演藝工作暫時喊卡，但以樂觀態度面對，並持續經營個人網路頻道。而她近來公開了Facebook直播營收數字，並全數捐出，怎料善心被網友酸是「欲蓋彌彰」，稍早對此回應。(影劇 / 2021-08-29 19:53),,0
ettoday,主播陳海茵公開支持許藍方！ 「即將到來的是彩虹」她深夜謝粉絲,https://www.ettoday.net/news/20210828/2066405.htm,2021-08-28 07:40,許藍方遭爆和已婚醫生有不倫戀受到影響，日前回到粉絲專頁開直播仍有大批忠實粉絲支持，對此感激外也特別感性發文。主播陳海茵就特別到該貼文下留言表示支持「風暴會過去，即將到來的是彩虹」。(影劇 / 2021-08-28 07:40),,0
ettoday,許藍方哭完「新動作」遭疑高人指點！ 官方13字反擊揭陰謀論真相,https://www.ettoday.net/news/20210821/2061115.htm,2021-08-21 10:38,「最美博士」許藍方經歷桃色風暴後，昨（20日）晚首度直播露臉，一度在鏡頭前哭紅眼睛，引發不小討論度。不過，在直播結束後，她臉書粉絲專頁也跟著更新，貼出公益活動相關訊息，舉動意外引發外界質疑是否有高人指點，對此，她的小編也作出了回應。(影劇 / 2021-08-21 10:38),,0
ettoday,許藍方直播哭著道歉！ 粉絲心疼「狂刷整排加油」一面倒：相信妳,https://www.ettoday.net/news/20210820/2060848.htm,2021-08-20 21:47,「最美性學博士」許藍方陷入不倫疑雲，雖然堅稱沒有發生這些事，但事業仍多少受到影響，至今已沉寂了1個多禮拜。她20日晚間終於又在臉書開直播，一談到近況馬上哽咽哭出，向大家表達歉意「很對不起也感謝」，引起大批粉絲心疼狂刷「加油」。(影劇 / 2021-08-20 21:47),,0
ettoday,許藍方直播淚崩！ 「眼眶爆紅」哽咽道歉：現在是不太好的示範,https://www.ettoday.net/news/20210820/2060860.htm,2021-08-20 21:19,「最美博士」許藍方近日陷入桃色風暴，遭醫師康鈞尉老婆指控當小三，她連續發出聲明否認不倫戀，全盤否認指控，與康醫師夫婦各執一詞，掀起網友討論，她19日確定請辭東森財經台的「57健康同學會」，20日在風波後首度開啟直播，忍不住在鏡頭前淚崩，引起熱議。(影劇 / 2021-08-20 21:19),,0
ettoday,為何許藍方能光速復出？ 「10大金句」解答：不要活在別人嘴巴裡,https://www.ettoday.net/news/20210820/2060216.htm,2021-08-20 10:15,「最美博士」許藍方10日身陷不倫疑雲，雖然演藝工作暫時喊卡，請辭節目《57健康同學會》，但她照常經營網路頻道，今（20日）更預告將現身直播，外界好奇為何她能在短時間振作，其實早在她日前的直播中，就能看出些許端倪，當時談論主題恰巧與自身情緒有關，她在鏡頭前說出的10大金句，更是被讚充滿正面能量。(影劇 / 2021-08-20 10:15),,0
ettoday,許藍方神隱9天突現身！ 「預告解答3性愛問題」粉絲敲碗超期待,https://www.ettoday.net/news/20210820/2060101.htm,2021-08-20 08:12,許藍方的粉絲專頁自從11日發出聲明後就沒再更新，原本可以看到她的綜藝或網路節目都不見身影，而她在神隱9天後終於現身，一回來就要向粉絲解答3個性愛問題。(影劇 / 2021-08-20 08:12),,0
ettoday,許藍方請辭東森《57健康同學會》 捲不倫人夫2個月丟主持棒,https://www.ettoday.net/news/20210819/2060038.htm,2021-08-19 23:12,「最美性學博士」許藍方身陷不倫疑雲，不僅工作暫時喊卡，還傳出她請辭東森財經台的「57健康同學會」。東森證實，許已經請辭，不會再進攝影棚錄影，後續將由廖慶學一人主持。(生活 / 2021-08-19 23:12),,0
ettoday,許藍方喊「脫下來我可以幫…」超狂撩男畫面流出！人夫羞爆,https://www.ettoday.net/news/20210813/2054636.htm,2021-08-13 00:10,性事專家許藍方有著「最美博士」的封號，如今卻爆出劈腿人夫，遭到正宮提告，不倫戀情掀起爭議與批評，過去她說話風格也再成關注焦點。早期她曾以藝名Gracie上了許多節目，大談有關性的話題，甚至曾公開調戲主持人，表示可以「現場觸診」，令不少人看傻了眼。(生活 / 2021-08-13 00:10),,0
ettoday,男女凌晨為何同房？ 許藍方昔「淡定回答」全場傻眼…網：超前部署,https://www.ettoday.net/news/20210812/2054614.htm,2021-08-12 20:26,有「最美博士」之稱的性事專家許藍方，近日爆出劈腿康姓已婚醫師，發聲明全盤否認，與醫師夫婦各執一詞，掀起網友關注及討論，昔日言行也成為焦點。名嘴朱學恒日前就曝光一段她過去接受訪問的影片，其中被問到「為何男女凌晨會進入同一住所」，她回答讓現場一陣尷尬。(影劇 / 2021-08-12 20:26),,0
ettoday,認了性很重要！許藍方「自爆愛小鮮肉」：比較會玩 被劈腿也原諒,https://www.ettoday.net/news/20210812/2054526.htm,2021-08-12 18:41,「最美博士」許藍方爆出與已婚男醫不倫醜聞，還傳送私密照與鹹濕訊息，氣得正宮提告求償，但她日前發聲明否認，反控男方透過各種管道騷擾，目前雙方各說各話，真相成為羅生門。事實上，許藍方除了常在影片中分享性知識，私底下觀念也十分開放，曾坦言自己很重視性生活，並誇讚小鮮肉「比較會玩」。(生活 / 2021-08-12 18:41),,0
ettoday,許藍方被挖10年前舊照「神似鍾欣怡」！網：遇到對的人很重要…她超有感,https://www.ettoday.net/news/20210812/2054226.htm,2021-08-12 13:52,性事專家許藍方被爆劈腿康姓已婚醫師，目前全盤否認此事的她，過往在社群網站的發文也再度引起討論，像是她曾曝光2011年擔任護理師的舊照，當時被部分網友指稱「神似鍾欣怡」，對此，她也謙虛回應：「過獎了。」此外，她也在文中感謝遇到一位好老師，看到留言區有人說「遇到對的人真是很重要」時，她也很有感觸。(影劇 / 2021-08-12 13:52),,0
ettoday,許藍方3款APP神到了！他實測「刪除對話沒痕跡」 細看內容揪1疑點,https://www.ettoday.net/news/20210812/2053917.htm,2021-08-12 10:53,有「最美博士」之稱的性事專家許藍方被爆劈腿康姓已婚醫師，接著又被控至少與康醫師上摩鐵3次。對此，許藍方昨（11）日下午貼出她與康醫師的對話紀錄，並強調絕無上摩鐵一事。事後，就有網友分析3款通訊軟體分別為何，並透露這些APP就算刪除對話也可以不留痕跡。(生活 / 2021-08-12 10:53),,0
ettoday,許藍方拋對話反擊！網發現「1亮點」看到頭歪：水準都不錯,https://www.ettoday.net/news/20210811/2053601.htm,2021-08-11 17:42,有「最美博士」之稱的性事專家許藍方被爆劈腿康姓已婚醫師，接著又被控至少與康醫師上摩鐵3次。對此，許藍方稍早發表聲明，強調絕無上摩鐵一事，並貼出她與康醫師的對話紀錄。就有網友看到對話後驚訝直呼，康醫師真的好喜歡說英文。(生活 / 2021-08-11 17:42),,0
ettoday,許藍方曬截圖打臉！網看「對話時間」揪1疑點：公布一下啊,https://www.ettoday.net/news/20210811/2053605.htm,2021-08-11 17:17,有「最美博士」之稱的性事專家許藍方被爆劈腿康姓已婚醫師，昨（10）日雖已發聲明否認不亂戀，但卻遭康醫師夫妻打臉，被指在聲明中說謊。對此，許藍方稍早堅決否認上摩鐵證據，並貼出兩人對話紀錄。就有網友看到截圖後，傻眼表示，雙方爆出不倫戀的時間明明是去年，要提供去年對話才能給出真相。(生活 / 2021-08-11 17:17),,0
ettoday,快訊／許藍方再打臉「沒跟康先生去摩鐵」！反擊正宮證據：直接提告,https://www.ettoday.net/news/20210811/2053541.htm,2021-08-11 16:54,性事專家許藍方被爆劈腿康姓已婚醫師，10日雖然發聲明否認不倫戀，隔天卻又遭康醫師夫妻聯合打臉，被指確實有出軌、一起上摩鐵至少3次，再度引發軒然大波。許藍方11日下午透過臉書再次發表聲明，堅決否認上摩鐵，並表示康醫師實際上直到7月22日「仍持續更換電話及通訊軟體和名稱傳遞訊息，而另一方卻同時提告」，要反告不實指控。(影劇 / 2021-08-11 16:54),,0
ettoday,許藍方爆不倫戀「在YouTube發新影片」 網罵翻：當小三過分,https://www.ettoday.net/news/20210810/2052443.htm,2021-08-10 14:22,有「最美博士」封號的性事專家許藍方被爆出劈腿人夫，兩人不倫鹹濕對話也全被揭露，正宮更氣得提告，掀起外界熱議，風波鬧得沸沸揚揚，但她本人至今仍未出面回應，但仍照常更新YouTube頻道影片，引起網友砲轟。(影劇 / 2021-08-10 14:22),,0
ettoday,被許藍方罵「1夜11次」男人之恥！ 童仲彥談不倫戀：她很享受性愛,https://www.ettoday.net/news/20210810/2052378.htm,2021-08-10 13:29,最美博士許藍方捲入不倫戀風波，過去她說話風格也再成關注焦點。今年7月她上館長的直播節目，大談性主題，聊到童仲彥曾誇口年輕時曾「1夜11次」時，許藍方直言是「男人之恥」，強調正常情況不可能會這樣，「11次不是不可能，但是射到後來會有血」，建議應該看醫生治療。對此，童仲彥今天也在臉書貼出回應媒體的全文表示，「許藍方很享受情感移動中的性愛」。(生活 / 2021-08-10 13:29),,0
ettoday,許藍方「劃出鮮血也要愛」被洗版 喊話臭酸民：祝你早日獲得救贖,https://www.ettoday.net/news/20210810/2052265.htm,2021-08-10 11:57,有「最美博士」之稱的性事專家許藍方常大方分享難以啟齒的性知識，受到許多人喜愛，然而，今早卻被爆出劈腿人夫的不倫戀。她在被週刊爆出的前一天，才在臉書發表對愛情的看法，同時也於文末向「可憐臭酸民」喊話，希望這些人可以「早日獲得救贖」。(生活 / 2021-08-10 11:57),,0
ettoday,最美博士許藍方爆睡人夫！ 「即使劃出鮮血」：想幸福就得勇敢去愛,https://www.ettoday.net/news/20210810/2052089.htm,2021-08-10 08:50,有「最美博士」封號的性事專家許藍方開設YouTube頻道，分享難以啟齒的性知識，受到許多粉絲的愛戴，卻被爆出劈腿人夫的不倫戀，氣得正宮提告，而她在週刊爆出的前一天，在臉書發表對愛情會勇敢的追求：「若你想要擁有幸福，就得勇敢『去愛』！」即使被劃出鮮血也要往前衝。(影劇 / 2021-08-10 08:50),,0
ettoday,「最美博士」許藍方驚爆不倫戀！男方身分曝 揚言直播2人性愛經驗,https://www.ettoday.net/news/20210810/2052032.htm,2021-08-10 06:12,被封為最美博士的知名網紅許藍方驚爆不倫戀！本刊調查，許偷吃的對象是一名已婚醫師，雙方去年9月開始交往並發生關係，2人不僅互稱寶貝，許還在對話中談及自己高潮的細節，甚至傳送裸身性感照給對方，還說要將2人的性愛經驗包裝成「朋友的故事」，在直播中與粉絲分享。(社會 / 2021-08-10 06:12),,0
ettoday,「壞壞時最解嗨一句話」？7千則留言刷爆 最美博士聽這句笑到飆淚,https://www.ettoday.net/news/20210808/2050788.htm,2021-08-08 11:14,犀利談性、不吝傳達性知識的「最美博士」許藍方，昨（7）晚在粉專《許藍方博士 Dr. Gracie》發文詢問「做愛聽過最解嗨的一句話是什麼？」不到一天引發上萬名網友熱議，7000多筆奇葩留言，讓她自爆笑到飆淚肚子痛停不下來，晚上還因此破戒晚睡。(健康 / 2021-08-08 11:14),,0
ettoday,許藍方發文「反省自身的言詞」 童仲彥留一句話回應！,https://www.ettoday.net/news/20210711/2027801.htm,2021-07-11 01:09,「最美性博士」許藍方評論「台灣阿童」童仲彥「一夜11次」事跡，在網路上引發話題。許藍方10日在臉書上貼文說自己「又學了一課」，並且對「影響到的我很抱歉」。對此，童仲彥則用了一句話回應。(生活 / 2021-07-11 01:09),,0
ettoday,「1夜11次」被轟男人之恥！ 童仲彥開嗆最美性博士：可以多交流,https://www.ettoday.net/news/20210710/2027414.htm,2021-07-10 11:00,「最美性博士」許藍方昨日上「館長」的直播，談到童仲彥「1夜11次」的事蹟，她直言「童先生真的丟老師的臉，學性學還講這些有的沒的！」、「男人之恥」，引發熱議，對此童仲彥也親自回應。(網搜 / 2021-07-10 11:00),,0
ettoday,最美博士遭威脅性侵「讓妳懷孕」 男子竟預約看診：當我老婆,https://www.ettoday.net/news/20210303/1929650.htm,2021-03-03 01:03,護理學博士許藍方被譽為「最美博士」，主要研究男性尿失禁與性功能障礙，曾多次拍片探討教導性知識，也因此屢遭私訊騷擾，不料這次有網友變本加厲，私訊威脅性侵，還揚言「我要讓妳懷孕，當我老婆」，讓她再也忍無可忍，決定委請律師提告。(生活 / 2021-03-03 01:03),,0
ettoday,獨／美女性學博士趁亂表白！讚爆《我媽會繳》 2輪衝蘇花改開戰了,https://www.ettoday.net/news/20210213/1919465.htm,2021-02-13 19:02,網紅流氓藥師劉信和日前《我媽會繳》影片，就在《ETtoday新聞雲》獨家報導之後，立刻引發一堆網友崩潰酸爆，不過也有超過十萬的網友力挺劉信和，就連國內知名性學博士許藍方也到他的粉專留言：「就是喜歡說真話」，表達支持立場。(社會 / 2021-02-13 19:02),,0
ettoday,威而鋼吃了沒用！美女專家曝「硬度、持久力」破功...1情況更傷身,https://www.ettoday.net/news/20210105/1891946.htm,2021-01-05 22:23,威而鋼俗稱藍色小藥丸，吃下肚就能金槍不倒？性事美女專家許藍方指出，威而鋼不是人人都能hold的住，有可能吃再多顆都硬不起來！甚至吃了之後也不一定會比較持久、或是頻率大增。她更提醒，吃藥之前，一定要先問過醫師，千萬不可以跟心血管藥物一起使用，否則可能造成不可逆的傷害。(健康 / 2021-01-05 22:23),,0
ettoday,超會吃弟弟！他結婚13年懷疑「老婆裝處女」 最美博士揭真相,https://www.ettoday.net/news/20200903/1800093.htm,2020-09-03 12:10,被PTT鄉民封為「最美博士」的兩性專家許藍方，近日推出新書，除了教導性知識，她也替許多苦主解惑，就有一位人夫結婚13年，由於老婆太會口交，讓他不禁懷疑，對方是偽裝處女，聽完整段敘述許藍方給予解答，並斷言太太的第一次絕對是獻給他。(生活 / 2020-09-03 12:10),,0
