ettoday,彩虹光雕秀今晚登場！還有市集「塔羅占卜」、五星住宿券抽獎,https://www.ettoday.net/news/20211028/2110723.htm,2021-10-28 09:50,台北市府彩虹光雕秀今（28日）晚6點開跑！北市府觀傳局規劃一連10天的「以愛為名 由愛成家」彩虹光雕秀，5分鐘的光雕主秀分為5大章節，現場更有逾10攤彩虹市集及五星飯店住宿券抽獎。(旅遊 / 2021-10-28 09:50),,0
ettoday,來臺北彩虹觀光！與變裝皇后搭觀巴、賞光雕抽好禮 6大特色3大亮點一次看,https://www.ettoday.net/news/20211021/2102176.htm,2021-10-21 10:00,臺灣於2019年成為亞洲第一個同婚合法化的國家後，臺北作為性別友善之都，也於多處展現城市的友善平權，除了有最盛大的同志遊行，去年開始推出一系列Color Taipei活動，深受民眾好評，今年將延續並擴大辦理，共有6大特色、3大亮點，邀請大家10、11月來臺北體驗一場最Color的彩虹觀光！(生活 / 2021-10-21 10:00),,0
ettoday,呼叫貓奴！木槿花x黃阿瑪聯名系列暖宮貼、暖腳套登場啦！舒緩你的經期、手腳冰冷不適,https://www.ettoday.net/news/20211001/2080961.htm,2021-10-01 11:00,相信有經痛的女孩一定對木槿花這個品牌並不陌生，每當生理期來痛到打滾時，很需要他們家的暖宮系列商品平時在寶雅門市、大樹藥局、MOMO網路商城等也都能看到木槿花商品的蹤跡，這回20周年慶與國民貓咪「黃阿瑪的後宮生活」跨界合作推出聯名暖宮貼及暖腳套造成貓奴轟動。(消費 / 2021-10-01 11:00),,0
ettoday,LINE「上班族小劇場」貼圖限時3折！ 12組貼圖18元帶回家,https://www.ettoday.net/news/20210820/2060742.htm,2021-08-20 17:44,LINE推出「上班族小劇場」貼圖限時3折活動，自8月20日起至8月23日止為期三天，包含貓奴們最愛的「 黃阿瑪的後宮生活-不想上班篇」、還有人氣超高的「 微笑的羊駝-微型」、「Aida&Kiki-敷衍系列」等12組超人氣貼圖。(財經 / 2021-08-20 17:44),,0
ettoday,三腳化身「自動產毛器」 奴才梳1hrs驚見巨大毛球：平時都躲哪？,https://www.ettoday.net/news/20210625/2015664.htm,2021-06-25 17:39,為什麼貓咪都喜歡藏在紙箱裡呢？看到貓咪腳掌上的肉球，是不是也忍不住想按下去；以及每到換季，怎樣也揮之不去的貓毛…。(寵物動物 / 2021-06-25 17:39),,0
ettoday,手搖飲品牌瘋聯名 話題製造機獎落誰家？,https://www.ettoday.net/news/20210518/1984512.htm,2021-05-18 09:00,"根據財政部統計資料庫顯示，台灣飲料店家數在2020年底達20,821家，年成長率達16%，顯示台灣飲料市場仍有相當大的成長空間。接下來就將探討這些人氣飲料店的行銷秘訣，他們究竟推出什麼樣類型的活動成為大眾焦點？(行銷雲 / 2021-05-18 09:00)",,0
ettoday,再這樣愛亂跑出門就毀這個家！ 阿瑪奴才3招守護後宮和平,https://www.ettoday.net/news/20210416/1961693.htm,2021-04-16 15:30,相較於後宮的其他貓咪，阿瑪算是比較獨立的，雖然偶爾也會有些調皮任性需要人陪，但對他來說，「奴才不在家」這件事應該不至於到「使他產生焦慮」的地步，通常這時候，我們會比較擔心的是：「他是不是有吃飽了？」(寵物動物 / 2021-04-16 15:30),,0
ettoday,餓了容易脾氣暴躁！ 貓奴知識：貓咪減肥要注意的3件事,https://www.ettoday.net/news/20210403/1763209.htm,2021-04-03 07:57,關於貓咪減肥，大致上的方法就是少吃多運動，這應該是大家都知道的概念，因為後宮貓咪們的減肥成效，實在是不怎麼好，我們就不一一詳述減肥方法了（實在丟人現眼），相關資訊應該網路上都查得到，或是找獸醫師詢問應該也都會有很好的建議，希望大家的毛小孩都能有勻稱健康的體態，千萬別跟阿瑪看齊啊！(寵物動物 / 2021-04-03 07:57),,0
ettoday,「黃阿瑪的後宮生活」首次路跑！3公尺大型氣偶 紀念物資超萌,https://www.ettoday.net/news/20210319/1942012.htm,2021-03-19 17:21,超過600萬粉絲追蹤的人氣貓咪「黃阿瑪的後宮生活」首次舉行大型路跑活動，號召百萬「瑪民」參與，現場除了有近3公尺大型氣偶、5公里的Fun Run趣味路跑、舞台活動，還有遊戲關卡、市集吃喝攤位，更套別設計15款物資和加購單品，不過主辦也強調「真貓不會出席喔！」(生活 / 2021-03-19 17:21),,0
ettoday,橘貓躲「保護色窗簾」隱形失敗 網笑翻：手手出賣你,https://www.ettoday.net/news/20210122/1904723.htm,2021-01-22 16:41,「你看不見我...你看不見我...。」高雄有隻橘貓「奶茶」平時超愛纏著虎斑貓哥哥「阿肥」，這天牠為了吸引哥哥玩鬧，躲在窗簾後面靜靜凝視對方。照片中奶茶利用保護色躲在白橘相間的窗簾後，2隻手手卻從底下露出來，讓網友笑翻表示，「你的手手出賣你了啦！」(寵物動物 / 2021-01-22 16:41),,0
ettoday,阿寶、老皮杯套必收！「清心福全X探險活寶」聯名了 還有療癒吊飾,https://www.ettoday.net/news/20210115/1899302.htm,2021-01-15 11:45,阿寶、老皮粉快看過來！繼去年找來國民貓咪「黃阿瑪的後宮生活」合作後，人氣手搖杯「清心福全」今年搶先攜手超無厘頭卡通「探險活寶」推出全新聯名活動，不僅打造27款故事圖樣紙杯，還有多種周邊小物，必收的絕對非老皮、阿寶、嗶莫造型飲料提袋，可愛到不行，另外也有公仔吊飾、貼紙等，通通超欠收。(旅遊 / 2021-01-15 11:45),,0
ettoday,寶可夢迷必收！小7集點送11/4開跑 同步推黃阿碼、KITTY療癒周邊,https://www.ettoday.net/news/20201030/1843027.htm,2020-10-30 12:22,寶可夢粉絲必收！看準寶可夢（POKEMON）深受男女老少的喜愛，7-ELEVEN全店將於11月4日下午15點起推出「寶可夢限量週邊精品集點送」，包括實用的滑鼠墊、居家療癒系抱枕、皮卡丘小椅凳，只要6點加199元至300元起即可換購，同步也開賣「黃阿瑪的後宮生活」、「迪士尼轉轉花生」、「Hello Kitty生活周邊用品預購」等全新生活小物。(消費 / 2020-10-30 12:22),,0
ettoday,貓奴們尖叫！「清心福全X黃阿瑪」超療癒聯名來了 超萌貓咪大頭杯套必收,https://www.ettoday.net/news/20200930/1821416.htm,2020-09-30 11:46,手搖飲聯名再一發！繼可不可熟成紅茶找來超人氣寶可夢合作後，清心福全也宣布和國民貓咪「黃阿瑪的後宮生活」聯名了，全台門市不僅可以看到可愛的黃阿瑪出沒，首波更祭出9款聯名杯，還有必收的療癒阿瑪與後宮們的大頭造型提袋，10月1日起陸續登場。(旅遊 / 2020-09-30 11:46),,0
ettoday,台北市100歲了！與「黃阿瑪」推復古禮盒 打卡送每日限量悠遊卡貼,https://www.ettoday.net/news/20200921/1813839.htm,2020-09-21 11:13,台北市100歲生日快樂！台北自1920年實施市制，至今已邁入第100年，台北市政府觀光傳播局特別與台灣原創知名圖像品牌「黃阿瑪的後宮生活」攜手策劃「黃阿瑪相遇1920臺北市」特展，於台北探索館爆萌展出至2020年底，並且加碼推出超可愛「復古禮盒」，以及拍照打卡送悠遊卡貼等活動，讓民眾感受1920年代台北市的建築風貌與市民生活日常。(政治 / 2020-09-21 11:13),,0
ettoday,免費吹冷氣逛展！「熊讚辦公室、黃阿瑪1920特展」都在這,https://www.ettoday.net/news/20200823/1791394.htm,2020-08-23 14:21,圓滾滾的身軀、逗趣的動作，北市府吉祥物「熊讚」終於有自己的辦公室了！除了讓民眾窺探熊讚辦公空間，更有獨家的幾何版熊讚圖素設計，打造熊讚紀念品旗艦店，讓熊粉們逛飽買滿。而台北探索館正展出「黃阿瑪相遇1920臺北市特展」，也能免費入場參觀。(旅遊 / 2020-08-23 14:21),,0
ettoday,相遇1920台北市 台北探索館小志工研習營20日開放報名,https://www.ettoday.net/news/20200719/1764133.htm,2020-07-19 10:11,一年一度的台北探索館「小志工研習營」來了！今年適逢台北設市一百週年，台北探索館針對喜歡文化歷史、對導覽有興趣的小朋友，舉辦《相遇1920台北市－台北城市古今巡禮》小志工研習營，20日起開放國小四至六年級學童網路報名，正取60名，通過研習後，將有機會擔任探索館正式小志工。(生活 / 2020-07-19 10:11),,0
ettoday,X光也照不出！貓咪異食癖「線」最危險 隨腸道蠕動恐釀穿孔,https://www.ettoday.net/news/20200424/1699492.htm,2020-04-24 17:35,所謂「貓咪異食癖」，就是指有些貓喜歡吃他們不能吃的物品，最常見的就是塑膠、布類、泡綿、或是線類，但是我們不太可能24 小時每個片刻都盯著他們，如果是親眼見到貓咪吃下，或是像我們看到耳塞這類的殘骸，甚至是伴隨著排泄物排出，那就是可以確定貓咪吃下異物的徵兆，必須緊急送醫，或是仔細觀察有無異狀表現；除此之外，貓誤食異物還有很多可能發生的病徵，像是出現試圖把異物吐出的動作、嘔吐、拉肚子，或是食欲不振等等，都有可能是因為誤食異物所導致。(寵物動物 / 2020-04-24 17:35),,0
ettoday,居家防疫多讀書！蔡英文點名3人接力分享書單 19本選書曝光,https://www.ettoday.net/news/20200226/1654606.htm,2020-02-26 15:35,台北國際書展因新冠肺炎疫情影響而延期，但文化部力倡「書展延期閱讀不停息」，總統蔡英文24日在臉書po文分享近期正在讀的書單，並呼籲「居家多讀書，防疫一起來」，同時點名前立委洪慈庸、Youtuber阿滴、資深媒體人范琪斐接力響應，3人收到邀請後陸續把書單開出來，加起來共19本書，可作為選書參考。(消費 / 2020-02-26 15:35),,0
ettoday,養螞蟻也能當網紅！ 盤點「4個非人類Youtuber」…百萬奴才全瘋狂,https://www.ettoday.net/news/20200124/1608731.htm,2020-01-24 04:00,你是狗派？還是貓派？近年來各類型Youtuber竄起，為人們帶來新的觀看體驗，而紀錄寵物成長過程的頻道，如《黃阿瑪的後宮生活》、《連環泡有芒果》等的訂閱人數也是居高不下，透過鏡頭代替滿足無法親自飼養寵物的缺憾，而影片中動物們的蠢萌樣也撫慰了繁忙都市人的心，得以在這競爭的網紅世界殺出一條血路。(影劇 / 2020-01-24 04:00),,0
ettoday,住土角厝相依為命！61歲兒養99歲母「老老照顧」超心酸...女神親送暖,https://www.ettoday.net/news/20200115/1626052.htm,2020-01-15 15:40,走進窄小巷子裡，61歲羅大哥與99歲黃阿嬤，住在四方老舊平房相依為命，黃阿嬤有數名子女，大多都居住在外縣市，無法常回家陪伴，隨著阿嬤體力、腿腳開始退化，走路需要柺杖輔助和攙扶，大多時間都能坐在輪椅上，羅大哥辭掉工作一肩扛起照顧媽媽的日常起居。(健康 / 2020-01-15 15:40),,0
ettoday,相遇十週年！黃阿瑪後宮生活超胖LINE貼圖登場 邊用絕對邊喊「好想捏」,https://www.ettoday.net/news/20191212/1598819.htm,2019-12-12 15:05,為了慶祝「遇見十週年」，黃阿瑪跟後宮要攜手推出「超胖版LINE貼圖」，除了有滿滿的胖貓霸佔你的LINE對話外，還有首次以「插畫X真貓」呈現的貼圖，各位奴才們，還不手刀下載一起隔著螢幕吸貓囉。(寵物動物 / 2019-12-12 15:05),,0
ettoday,商業周刊／台灣貓型人社會來臨 反映人們「宅懶獨」特質？,https://www.ettoday.net/news/20191204/1594408.htm,2019-12-04 17:14,貓咪帶頭衝，台灣「毛小孩」比「真小孩」多的時代即將來臨。 根據內政部與農委會數據推估，全台家貓與家犬總數，最快在2020年下半年，將首度超過15歲以下孩童數；2021年的台灣毛小孩總數將達近300萬隻的史上新高，比同期的孩童數多出12萬以上。(生活 / 2019-12-04 17:14),,0
ettoday,打趴蔡阿嘎、阿滴！台灣最夯YouTuber頻道排名曝 第一名驚呆網：他誰？,https://www.ettoday.net/news/20191202/1592421.htm,2019-12-02 16:00,近年來各類YouTuber紛紛崛起，從遊戲類、知識型、美妝到親子等通通有，近日就有網友整理出這些創作者近30日的影片觀看量，排名結果卻出乎觀眾意料。(生活 / 2019-12-02 16:00),,0
ettoday,歡慶國際黑貓日！愛撒嬌領養率卻極低 其實牠們是消災守護神,https://www.ettoday.net/news/20191027/1566208.htm,2019-10-27 12:58,每年10月27日被訂為國際黑貓日，這群毛茸茸的黑貓有著炯炯有神的雙眼，搭配深色皮毛和愛撒嬌的特質受到貓奴喜愛，但也因為花色緣故，被冠上莫須有的迷思，往往在收容所中領養率最低。其實牠們在許多國家被視為幸運的象徵，甚至還成為消災避邪的守護神。 (寵物動物 / 2019-10-27 12:58),,0
ettoday,台灣百大影響力網紅「1歲蔡桃貴穩坐冠軍」！海放老爸和一票哥姐,https://www.ettoday.net/news/20191003/1548452.htm,2019-10-03 08:57,《數位時代》網站2日晚間8點開始舉辦「2019台灣100大網紅人氣票選」，短短半天之內就有一人直接「海放」所有參賽者，票數超高，甚至打敗「網紅鼻祖」蔡阿嘎！原來目前的冠軍就是蔡阿嘎的高人氣兒子蔡桃貴，才1歲2個月的他就吸引眾多粉絲，難怪直接超越一票叔叔阿姨。(生活 / 2019-10-03 08:57),,0
ettoday,黃阿瑪親征高雄 孫推80歲輪椅阿嬤等4小時面聖「我場場到」,https://www.ettoday.net/news/20190426/1431439.htm,2019-04-26 18:19,網紅《黃阿瑪》被稱為貓咪界的皇上，這一次配合限量扭蛋公仔的活動南下高雄，自稱貓奴的志銘與狸貓也來舉辦簽名見面會，就連80歲的老阿嬤也相當瘋狂，請孫女推著輪椅來到現場，就算等了4個小時也不喊苦，阿嬤說只要能看到《黃阿瑪》就很開心了。(生活 / 2019-04-26 18:19),,0
ettoday,一次攻下熱銷書榜5席次 百萬網紅黃阿瑪根本是喵界霸主,https://www.ettoday.net/news/20190403/1414391.htm,2019-04-03 11:15,4月4日除了是兒童節，也是台灣「貓節」。網路書店首度公開「喵星人」熱銷排行TOP10，黃阿瑪不愧是百萬網紅，新舊作品一口氣攻佔書榜上5席次，系列作品合計總銷量超過3萬冊，反應出牠在貓界的領導力。(消費 / 2019-04-03 11:15),,0
ettoday,狸貓爆「阿瑪不是橘貓！」多年修片技巧曝光 網驚：是哆啦A夢,https://www.ettoday.net/news/20190330/1411458.htm,2019-03-30 14:37,知名Youtube頻道「黃阿瑪的後宮生活」是由橘白貓黃阿瑪為首，經常分享7位主子的日常生活。2位奴才志銘與狸貓日前突然公布「多年秘密」，直指阿瑪其實不是橘貓，而是藍色的，同時曝光一直以來的修片技巧，還邀請到許多曾到後宮拍攝的嘉賓出面說明。 (寵物動物 / 2019-03-30 14:37),,0
ettoday,主人收到榴槤怕死 貓皇舔一口「好吃❤️」整碗端走,https://www.ettoday.net/news/20181126/1316091.htm,2018-11-26 13:32,榴槤對於喜歡的人來說是聖品，害怕的人則是避之唯恐不及，那寵物會不會喜歡吃榴槤呢？「黃阿瑪的後宮生活」日前就對家裡的7隻貓進行測試，有趣的是主人志銘和狸貓都超怕，把手中榴槤拿得遠遠地直說「臭」，反倒是柚子跟三腳聞到榴槤味就靠近，招弟甚至喜歡到猛吃。(影劇 / 2018-11-26 13:32),,0
ettoday,可愛炸！春風揪黃阿瑪輕鬆量身高、如廁遮羞羞 創意設計狂撩貓奴心,https://www.ettoday.net/news/20181112/1298339.htm,2018-11-12 10:30,運動、時尚品牌的聯名風潮，近年也延燒到生活用品，聯名對象不乏現在正夯的圖文創作，商品一推出，就讓粉絲大喊「卡哇伊」，乖乖掏錢買單！其中，又以「動物界網紅」的聯名商品最受大家歡迎，不管這些動物們表情可愛、白爛還厭世，可能都比「心靈雞湯」、「勵志小語」還能療癒忙碌現代人的心！(消費 / 2018-11-12 10:30),,0
ettoday,喵皇阿瑪擦屁股「胡言亂語」生氣大吼 網笑：以為在虐貓！,https://www.ettoday.net/news/20181111/1302049.htm,2018-11-11 09:13,朕的屁屁不是誰都能碰的！人氣粉專「黃阿瑪的後宮生活」貼出一則影片，內容是喵皇「阿瑪」因為拉肚子而被奴才抓著擦屁股，牠生氣的瘋狂喵喵叫，甚至開始語無倫次，淒厲的慘叫聲笑翻不少網友，最後奴才拿出貓草討好阿瑪，聖上才不再生氣。(寵物動物 / 2018-11-11 09:13),,0
ettoday,影／中秋應景戴柚子帽...少女汪罕見森77 阿嬤心疼「要女兒去道歉！」,https://www.ettoday.net/news/20180924/1265445.htm,2018-09-24 16:54,中秋節當天，有許多飼主會將剝好的柚子皮，當成帽子給毛孩戴在頭上，但牠們真的喜歡嗎？臉書粉絲團「米克斯波比的小劇場」日前分享一則貼文，內容是馬麻Queenie Huang將柚子皮放在愛犬波比頭上，但她發現波比似乎有點生氣，後來阿嬤知道後相當心疼，要求女兒要跟波比道歉。(寵物動物 / 2018-09-24 16:54),,0
ettoday,LINE推出刮刮樂中秋活動 價值超過500萬等你刮,https://www.ettoday.net/news/20180920/1262944.htm,2018-09-20 11:59,繼過年送紅包、端午節開運粽等節慶活動後，LINE台灣於今日起首度推出「刮刮樂中秋」活動，為用戶們獻上充滿中秋祝福的「刮刮卡」，邀請台灣用戶呼朋引伴一起來「刮」好禮。 (3C家電 / 2018-09-20 11:59),,0
ettoday,毛孩戴柚子帽大NG！ 氣味太刺激、柑橘油造成皮膚紅腫,https://www.ettoday.net/news/20180920/1262378.htm,2018-09-20 08:27,中秋前後一定要吃柚子應景，許多人把寵物當小孩，想用柚子皮來裝扮一番，往往忽略了柚子皮的氣味可能讓毛孩不舒服，長時間接觸還可能造成皮膚過敏、紅腫。 (寵物動物 / 2018-09-20 08:27),,0
ettoday,朕被出賣了！黃阿瑪「吃飽體重公開」 實測PBMI大暴怒,https://www.ettoday.net/news/20180622/1196641.htm,2018-06-22 16:32,人家不是胖，只是過得比較幸福！Youtube頻道「黃阿瑪的後宮生活」分享過去幫貓咪「黃阿瑪」計算PBMI值的影片，只見剛吃飽想睡的阿瑪被挖起來量體重，整個「龍顏大怒」，最後還被算出是「輕度肥胖」，讓牠氣得大叫「誅殺體重計九族！」(寵物動物 / 2018-06-22 16:32),,0
ettoday,聖結石輸了！2018最夯Youtube網紅「3天王稱霸」 網友驚呼不認識,https://www.ettoday.net/news/20180520/1173644.htm,2018-05-20 19:12,隨著4G行動上網普及，手機看影片成了民眾日常生活重要的休閒，也捧紅了無數Youtube創作者。《OpView社群口碑資料庫》17日公布2018年第一季網紅影響力報告，透過大數據統計熱度，Youtuber榜中由年輕人眼中的「3天王」稱霸，分別是小玉、放火和尊，但這結果也讓不少大學生網友吐槽，一個都不認識！(生活 / 2018-05-20 19:12),,0
ettoday,防禦+999！奴才買超長手套挑戰剪指甲 嚕嚕：奇怪，我動不了,https://www.ettoday.net/news/20180407/1141412.htm,2018-04-07 20:24,有長期追蹤「黃阿瑪的後宮生活」的粉絲應該都知道，在後宮當中，最難剪指甲的大概就是嚕嚕和浣腸，還有每次都愛哇啦哇啦叫的阿瑪，尤其是嚕嚕雖然愛撒嬌，但一剪指甲就忍不住想咬人。為了保護手臂嫩皮膚的和平，奴才們這次購入了專門在幫貓剪指甲時使用的超長手套，到底這次能不能成功避開嚕嚕的牙齒呢？(寵物動物 / 2018-04-07 20:24),,0
ettoday,「黃阿瑪後宮生活」奴才們無私分享10個用手機拍攝貓咪的技巧,https://www.ettoday.net/news/20180322/1135583.htm,2018-03-22 18:41,自由創作家「志銘」（許志銘）和「狸貓」（黃祥旭）在一次偶然的機會把曾是流浪貓的「黃阿瑪」帶回家之後，瞬間降低地位成為貓奴，隨後「黃阿瑪與其他6後宮」走紅 YouTube、Facebook、Instagram等各大社群平台，到底中間的影片跟照片怎麼製作的，此次，阿瑪的奴才們將對外公開他們製作秘方。(3C家電 / 2018-03-22 18:41),,0
ettoday,鞋帶對後宮貓咪有7大用處 招弟High到「解放」奴才秒崩潰,https://www.ettoday.net/news/20180310/1127595.htm,2018-03-10 18:42,砸大錢買貓用玩具，還比不上一條鞋帶在主子心中的地位。臉書粉專「黃阿瑪的後宮生活」日前回顧3年前後宮貓玩鞋帶的影片，一條簡單的鞋帶給貓咪們7大好處，其中連文靜的招弟都玩到放棄矜持，High到「就地解放」，讓狸貓秒崩潰直接飆髒話。 (寵物動物 / 2018-03-10 18:42),,0
ettoday,開心口唱「拜年歌」！皇阿瑪穿龍袍過年 腰內肉炸裂啦,https://www.ettoday.net/news/20180216/1115398.htm,2018-02-16 23:35,春節假期除了拿紅包沾沾喜氣，不少飼主也會幫寵物穿上新衣過新年。貓奴狸貓和志銘也準備各式各樣的服裝讓主子們換上，皇阿瑪先是穿龍袍和戴上小帽子，但尺寸不太合，從側邊看腰內肉整個炸裂，讓阿瑪瘋狂抱怨，「就說衣服太小啦啦啦啦」，整個怒到不行。(寵物動物 / 2018-02-16 23:35),,0
ettoday,後宮靈異事件？奴才常覺得肩膀很重 柚子你怎把人家當山爬！,https://www.ettoday.net/news/20180216/1115345.htm,2018-02-16 19:09,奴才們會不會常常覺得肩膀很重、需要去按摩師傅「桑」一下？「黃阿瑪的後宮生活」近日分享的影片中，奴才狸貓開玩笑說不知道最近到底怎麼了，肩膀都很重，是不是發生靈異事件？其實是柚子學會新技能，開始愛趴在牠們肩上「望春風」，不知道是不是這樣視野比較好？(寵物動物 / 2018-02-16 19:09),,0
ettoday,花蓮強震！擬定「毛孩逃生計畫」 植晶片防失散找不回,https://www.ettoday.net/news/20180207/1109263.htm,2018-02-07 11:45,強震讓許多人一夜難眠，更喚醒大家的防災意識，家裡有毛孩的飼主除了擔心自己，也開始思考「發生緊急危難時，怎麼帶寵物一起逃生？」專家建議，擬定逃生計畫平日練習、備妥救難包，更重要的是替毛孩戴上有聯絡方式的名牌和施打晶片，萬一失散才有機會重逢。(寵物動物 / 2018-02-07 11:45),,0
ettoday,蔡英文逛書展花6千元掃18本書 買書看到意外驚喜秒變貓奴,https://www.ettoday.net/news/20180206/1108645.htm,2018-02-06 15:37,第26屆台北國際書展正式展開，總統蔡英文今年親臨開幕儀式，致詞時表示「我們不大，我們的創意跟能量傲視亞洲，因為我們的政治民主、社會自由，各種不同的聲音都可以在這塊土地上激盪出不同的創意。」除了勉勵出版業者，她也到展場逛攤位買書，一口氣掃了18本，其中最意外的戰利品，讓她一秒變貓奴。(消費 / 2018-02-06 15:37),,0
ettoday,敢用屁屁壓朕？阿瑪搶椅子「布丁摔」 醫生彎腰道歉：拍謝！,https://www.ettoday.net/news/20180205/1107755.htm,2018-02-05 15:06,阿瑪前陣子肛門腺反覆發炎紅腫，到醫院開刀將肛門腺摘除並住院，卻從抗拒到適應環境，最後直接把醫院當作後宮的一部分。奴才還拍下阿瑪想霸占椅子，結果跳上去秒被擠落，當場「布丁摔」，讓誤傷龍體的醫生馬上從座位彈起來，彎腰抱牠並道歉「啊～～拍謝！」，讓奴才笑到不行。(寵物動物 / 2018-02-05 15:06),,0
ettoday,阿瑪住院洗屁屁！抗拒→拒絕回宮 「朕還沒吃到醫生的便當！」,https://www.ettoday.net/news/20180129/1101120.htm,2018-01-29 11:56,阿瑪因為肛門腺反覆發炎紅腫，在醫生的評估下於前陣子進行肛門腺摘除手術，但牠在術後的清潔和保養過程中非常不配合，奴才狸貓和志銘只好把他交給專業的，直接住院啦！阿瑪在住院的這幾天從抗拒到慢慢適應環境，最後竟然還會擋在走道上翻滾、甚至不想回家，讓奴才超傻眼，「牠竟然不想走！」(寵物動物 / 2018-01-29 11:56),,0
ettoday,巨無霸橘貓肚肚超垂 網友驚嚇：這是養到老虎嗎？,https://www.ettoday.net/news/20180114/1092494.htm,2018-01-14 16:18,網友「有錢倫」捧著「巨無霸橘貓」橘子，這隻貓咪看起來比正常體型大了3倍，肚子的垂垂肉非常壯觀。原來有錢倫是高雄餐廳「描屋」的老闆，店裡養了4隻貓咪，而橘子就是最胖的那隻。 (寵物動物 / 2018-01-14 16:18),,0
