ettoday,彩虹光雕秀今晚登場！還有市集「塔羅占卜」、五星住宿券抽獎,https://www.ettoday.net/news/20211028/2110723.htm,2021-10-28 09:50,台北市府彩虹光雕秀今（28日）晚6點開跑！北市府觀傳局規劃一連10天的「以愛為名 由愛成家」彩虹光雕秀，5分鐘的光雕主秀分為5大章節，現場更有逾10攤彩虹市集及五星飯店住宿券抽獎。(旅遊 / 2021-10-28 09:50),,0
ettoday,逃不過菊花手術！阿瑪崩潰到燒聲 怎沒先跟朕討論啊啊啊,https://www.ettoday.net/news/20180113/1092037.htm,2018-01-13 17:38,不管是貓或狗，都有可能發生肛門腺阻塞、發炎等狀況。阿瑪從去年2月就被奴才發現牠的屁屁不太對勁，雖然都有持續治療，但卻不見起色。於是經過醫生評估之後，阿瑪在前陣子進行了肛門腺的摘除手術，過程中因為不舒服和緊張，牠不斷扭來扭去又抗議，讓奴才狸貓和志銘心疼到不行。(寵物動物 / 2018-01-13 17:38),,0
ettoday,養黑貓的困擾！太黑直接隱形 媽心急到處喊...牠貓咪問號,https://www.ettoday.net/news/20171123/1058015.htm,2017-11-23 19:14,網友Pearl Tsai這天載女兒上學回家後，平常會到門口迎接的黑貓「黑糖」竟然沒有出現，讓她覺得相當不尋常，在家裡又找又喊了半天，越來越焦急，「我嚇到以為黑糖跟在我身後出門了。」正準備奪門而出時，瞄到椅子上有亮亮的東西，定眼一看才發現黑糖一直以來都趴在那邊，一臉貓咪問號。(寵物動物 / 2017-11-23 19:14),,0
ettoday,有蜂蜜甜味！奴才用力吸眾貓「後腦杓」 驚呼：阿瑪是抹茶蛋糕,https://www.ettoday.net/news/20171120/1055762.htm,2017-11-20 16:28,聞過小動物的後腦杓嗎？每一隻都有獨特的氣味唷。粉專《黃阿瑪的後宮生活》17日PO出「試聞！貓咪是什麼味道？」影片，片中的奴才仔細聞遍眾貓，用直覺評斷出牠們後腦杓味道，各種無厘頭又貼切的口味笑翻眾多貓奴。(寵物動物 / 2017-11-20 16:28),,0
ettoday,差點掏錢買罐罐！鬥雞眼貓騙吃被超商店員抓包：牆角還很多沒吃,https://www.ettoday.net/news/20171117/1054095.htm,2017-11-17 12:07,台灣人最有愛心了！徘徊在超商的浪浪總是騙到許多罐罐！基隆網友今井茜去全家買東西時，看見門口坐著一隻鬥雞眼小貓，不停喵喵叫，好像很可憐、肚子很餓一樣。正打算掏錢買罐罐時，遭店員阻止，「不要再餵牠了～因為牠不吃，只想跟人家玩而已！」，並指向牆角地方「你看，牆角還有很多罐頭沒吃。」(寵物動物 / 2017-11-17 12:07),,0
ettoday,國際黑貓日！愛撒嬌領養率卻低 牠們其實是幸運的象徵,https://www.ettoday.net/news/20171027/1039833.htm,2017-10-27 12:53,10月27日是英國的愛貓機構訂定出的國際黑貓日，除了讓更多人拋開刻板印象之外，同時也希望鼓勵大家多多認養黑貓，其實牠們擁有許多令人喜愛的特質，愛撒嬌的程度完全不輸其他花色的貓，在許多國家更被視為幸運的象徵，而且養黑貓還有許意想不到的好處呢。(寵物動物 / 2017-10-27 12:53),,0
ettoday,睽違5年後又洗澡！ 阿瑪「濕身」狂喵：拿大便水洗朕？,https://www.ettoday.net/news/20171017/1032925.htm,2017-10-17 13:16,洗個澡而怎麼像叫得像是被虐待啦。臉書粉專「黃阿瑪的後宮生活」13日分享聖上沐浴的影片，睽違5-6年沒洗澡的阿瑪終於又洗澡了！這回牠仍然不改愛講話的本色，濕身就開始狂喵「朕會駕崩啊啊啊」。(寵物動物 / 2017-10-17 13:16),,0
ettoday,奴才壞了～餵飯突然「時間暫停」 三腳從頭吃到尾...buffet耶！,https://www.ettoday.net/news/20170930/1022121.htm,2017-09-30 15:58,「時間暫停」這個哏，真的是玩不膩的遊戲啊！「黃阿瑪的後宮生活」這天也來挑戰，當餵飯到一半突然暫停不動時，貓咪們會有什麼樣的反應呢？有趣的是，三腳化身「吸塵器」，把掉在地上的飼料吃飽吃滿，讓狸貓忍不住崩潰阻止「妳不能再吃了啦！太胖了～～」(寵物動物 / 2017-09-30 15:58),,0
ettoday,後宮火災逃生演習！7貓裝洗衣袋 阿瑪森氣氣：放開眹,https://www.ettoday.net/news/20170919/1014324.htm,2017-09-19 18:15,災難時怎麼帶著喵星人逃走？黃阿瑪的後宮生活分享了妙招，利用「洗衣袋」快速打包喵星人，裝在袋子裡拎了就逃命，為了以防萬一還特地「實地演練」，不過裝完7隻貓咪後發現最大的難題是「貓咪肥嘟嘟太重啦」。 (寵物動物 / 2017-09-19 18:15),,0
ettoday,貓生好難...別人享受狂歡的夜晚 嚕嚕卻黯然自我對話,https://www.ettoday.net/news/20170831/1001110.htm,2017-08-31 15:57,除了人類，貓咪也是會有「生理需求」的。知名粉絲專頁「黃阿瑪的後宮生活」，25日分享一支新的影片，這回由「柚子」與「嚕嚕」領銜主演，兩名影帝完美演繹出「同樣的夜晚，不同的貓生」，如此曠世鉅作加上無可挑剔的演技，引起了眾多「子民」的迴響。(寵物動物 / 2017-08-31 15:57),,0
ettoday,拿起手手要按「液門穴」 阿瑪：是不是又想偷剪朕指甲！,https://www.ettoday.net/news/20170729/977274.htm,2017-07-29 15:12,「黃阿瑪的後宮生活」這次不剪指甲了，狸貓和志銘決定來幫阿瑪和其他貓咪來按摩！這次主要針對頭上的百會穴、印堂、絲竹空；雙手外側的液門穴以及肥美肚肚的丹田，以計分方式來看後宮貓咪們的接受度。(寵物動物 / 2017-07-29 15:12),,0
ettoday,黃阿瑪「屁股破」看太醫 擠肛門腺怒到狂喵：拖去斬！,https://www.ettoday.net/news/20170721/971610.htm,2017-07-21 20:28,貓咪的肛門腺可能會堵塞，造成腫脹、發炎等情況，嚴重甚至會穿孔！人氣粉專「黃阿瑪的後宮生活」日前分享了一段新影片，這次是阿瑪去看醫生檢查腿和屁股的傷口，結果發現肛門腺破掉，醫生幫牠擠，讓牠怒到瘋狂喵，「通通拖去斬了！」(寵物動物 / 2017-07-21 20:28),,0
ettoday,桃猿愛Pet趴24日再現 犬派海報、貓派貼紙限量送,https://www.ettoday.net/news/20170620/949006.htm,2017-06-20 12:32,Lamigo桃猿隊將在6月24日(六)及25日(日)舉辦上半季最後主題趴「愛PET趴」，訴求愛護動物以及寵物的「愛PET趴」將全猿主場化身為PET(寵物)溫暖的家，「愛PET樂猿」、「愛PET 健康」、「我最愛PET」三大路線齊走，讓球迷朋友體會生命教育以及身歷可愛逗趣的寵物世界，將是首創的球場寵物主題嘉年華！(體育 / 2017-06-20 12:32),,0
ettoday,人類讓牠失去一隻腳 浪浪的親人訓練讓人心疼,https://www.ettoday.net/news/20170520/920620.htm,2017-05-20 14:29,大大健是一隻白底黑斑花色的米克斯狗狗，最初遇見他的是工作室的鄰居Kimi，於上班途中看見他在橋下獨自跛著腳徘徊著，他當時因為前腳受傷，還纏著20公分長的鐵絲拖在地上，所以每走一步就會發出痛苦的呻吟聲。(寵物動物 / 2017-05-20 14:29),,0
ettoday,你現在過得好嗎？ 奶貓「富貴」的救援記事,https://www.ettoday.net/news/20170516/920623.htm,2017-05-16 10:47,富貴，一般來說是指擁有社會地位或經濟能力的狀態，而對我（狸貓）來說，「擁有富貴」當然也是心中的一個小夢想。以下，是我振作起精神，鼓起勇氣寫出來的一段故事。(寵物動物 / 2017-05-16 10:47),,0
ettoday,貓咪發胖原因僅一個 想靠運動燃燒脂肪會先「停止呼吸」,https://www.ettoday.net/news/20170515/924588.htm,2017-05-15 11:58,家裡的貓咪怎麼會這樣？面對自家貓皇的種種行為，貓奴們總是在內心上演100種小劇場，關於貓和貓奴的各種問題，交給來來貓御醫！日本人氣漫畫家來來貓大和，邀請全日本第一位開設貓咪專門醫院的貓醫生鈴木針，一起從貓咪的視角來解析飼主們心中的各種問題，一針見血的毒舌回覆，斬斷貓奴們心中的三千煩惱絲，讓愛貓人大徹大悟。(寵物動物 / 2017-05-15 11:58),,0
ettoday,賴在機車後座 愛上「按摩椅」的虎斑貓：繼續搖！,https://www.ettoday.net/news/20170512/921216.htm,2017-05-12 19:03,「真的是齁，死都不下車！」台北市的劉先生日前在網路上發佈了一則影片，內容是白色虎斑貓「小子」賴在他的機車後坐上不走，過程中不斷是搖牠還是戳牠，小子就是死不下車！貼文至今已將近有5千個按讚數，有網友幽默地表示「牠好像在享受搖搖按摩椅的服務」。(寵物動物 / 2017-05-12 19:03),,0
ettoday,當貓奴訓練師遇上寶可夢小黑 結束了牠的流浪奇遇記,https://www.ettoday.net/news/20170512/920613.htm,2017-05-12 12:04,2016 年8 月，風靡全球的手機遊戲「寶可夢」正式在台灣開放下載，而就在當晚，玩著遊戲的我們，在路上遇見了小黑。(寵物動物 / 2017-05-12 12:04),,0
ettoday,黃阿瑪懾服眾貓的背後 有一個偉大的皇后「招弟」,https://www.ettoday.net/news/20170303/876531.htm,2017-03-03 12:03,阿瑪天生就帶著一股自信，面對任何貓任何人，從不退縮懼怕，遇見沒發生過的狀況，也總能處變不驚不會亂了方寸。阿瑪的眼神像是能看穿別人般的敏銳，從不飄忽游移，每當他對貓或人發號司令時，說出口的每一句話，都有著君無戲言的堅定。(寵物動物 / 2017-03-03 12:03),,0
ettoday,害奴才誤喝貓尿 阿瑪後宮「飲水機尿尿之亂」真兇是誰,https://www.ettoday.net/news/20170302/876322.htm,2017-03-02 16:04,對貓奴們來說，主子亂尿尿這種小事，應該算是見怪不怪，尤其是像後宮這樣的多貓家庭，偶爾在不該出現尿的地方發現一兩泡，也都是意料之中。(寵物動物 / 2017-03-02 16:04),,0
ettoday,入坑請小心～養貓需要注意的5件事 錢根本是用撒的啊！,https://www.ettoday.net/news/20170211/864842.htm,2017-02-11 14:55,路上的流浪貓狗問題，部分原因是棄養所造成；而棄養的行為又有很大部分是源自於衝動飼養。粉絲專頁「黃阿瑪的後宮生活」除了分享後宮貓咪生活趣事，也常會藉由粉絲團的高人氣來傳達正確知識。這次他們透過影片來告訴粉絲們「養貓需要知道的5件事」，表達「要養貓，沒這麼簡單！」的觀念。(寵物動物 / 2017-02-11 14:55),,0
ettoday,奴才暗爽貓咪搶進外套 柚子：想取暖罷了...少自以為,https://www.ettoday.net/news/20170204/860427.htm,2017-02-04 18:10,身為貓奴一定都知道「黃阿瑪的後宮生活」，這個粉絲團可是擁有百萬名粉絲追隨著；這次《黃阿瑪的後宮生活》臉書貼出了一則新短片，以嚕嚕和柚子的視角，嘲笑人類真會自作多情。(寵物動物 / 2017-02-04 18:10),,0
ettoday,奴才癡漢式狂揉粉色肉球+肚肚 阿瑪淡定縮一下繼續睡,https://www.ettoday.net/news/20170119/852311.htm,2017-01-19 11:43,知名的「黃阿瑪的後宮生活」又有新作啦！身為後宮之主阿瑪面對奴才的「揉肉球」騷擾只是輕輕縮一下腳，就算被從頭摸到腳依然淡定地睡著覺，反倒是奴才被萌到怪聲連發讓網友笑翻，「第一次看到摸貓的影片可以摸得如此猥瑣，也真不簡單啊！」(寵物動物 / 2017-01-19 11:43),,0
ettoday,朕會駕崩！阿瑪剪指甲狂吼亂扭 有吃的秒變「靜音模式」,https://www.ettoday.net/news/20170103/841716.htm,2017-01-03 19:02,許多喵星人一剪指甲就「如臨大敵」，知名粉絲團「黃阿瑪的後宮生活」就出賣後宮們剪指甲的百態，像是只會碎念的三腳就是「心有不甘型」，Socles則是每次被剪都像是第一次的「健忘型」，看起來最柔弱的浣腸反而最難剪，讓網友們看完後都大呼「跟想像中不一樣！」(寵物動物 / 2017-01-03 19:02),,0
ettoday,朕的龍椅你敢搶？阿瑪肥屁霸佔位子 逼奴才「跪著工作」,https://www.ettoday.net/news/20161212/827927.htm,2016-12-12 16:51,喵皇94霸道！「黃阿瑪的後宮生活」在臉書粉絲專頁上PO出新影片，只見阿瑪硬是窩在電腦椅上，不管怎麼逼、怎麼求，甚至使出「殺手鐧」化毛膏誘惑，牠都無動於衷，肥屁屁緊緊黏在椅子上，最後奴才只好跪著工作，十分卑微。(寵物動物 / 2016-12-12 16:51),,0
ettoday,「全身都好可愛～」鹹豬手摸遍肉肉 阿瑪驚：有癡漢啊！,https://www.ettoday.net/news/20161123/816360.htm,2016-11-23 12:25,都怪肉肉太肥嫩，引人犯罪啊！「黃阿瑪的後宮生活」日前PO出新短片，直擊網紅阿瑪遭癡漢騷擾，不管牠怎麼怒斥威嚇都沒用，全身肉肉仍被鹹豬手蹂躪一遍，網友們看了直呼「奴才這是不要命了嗎？」(寵物動物 / 2016-11-23 12:25),,0
ettoday,用「梳毛手套」定廢毛王勝負 阿瑪：根本趁機吃朕豆腐！,https://www.ettoday.net/news/20161119/814159.htm,2016-11-19 14:18,最近季節交替，許多動物們又到了換毛時節，如果沒定期幫牠們梳理的話，家中就可能出現「微下雪」的狀態。「黃阿瑪的後宮生活」繼上次輸廢毛大挑戰，這次出動了一個新奇的梳毛手套，不過主子們似乎不是很賞臉，還把它當成怪物一樣又打又咬的。(寵物動物 / 2016-11-19 14:18),,0
ettoday,看不開的「浣腸」入宮記實 第1天竟偷襲阿瑪尾巴...,https://www.ettoday.net/news/20161110/808817.htm,2016-11-10 23:41,喵星人跟人類一樣，換到一個新地方都需要一段適應期，粉絲專頁「黃阿瑪的後宮生活」PO出1年前成員浣腸的入宮記實。一進到新家的浣腸雖然沒有不適應，但卻需要被隔離，儘管如此，後宮裡的喵星人還是不減對牠的興趣。(寵物動物 / 2016-11-10 23:41),,0
ettoday,後宮忙碌的一天！ 黃阿瑪深夜「翻牌子」嚇壞小浣腸,https://www.ettoday.net/news/20161105/805805.htm,2016-11-05 18:35,喵星人看似過得優閒，但一整天的行程下來，其實還是很忙碌！「黃阿瑪的後宮生活」日前PO出家中貓貓們的日常生活，早中晚及深夜時段都有各自的活動，像是曬太陽、吃飯、被騷擾和互相騷擾等等，真的是十分累人。(寵物動物 / 2016-11-05 18:35),,0
ettoday,影／黃阿瑪「修指甲」初體驗 慘叫控奴才大刑「虐貓」,https://www.ettoday.net/news/20161029/801699.htm,2016-10-29 13:38,貓咪大部分都對修剪指甲非常抗拒，但指甲太長時間不剪的話，很有可能發生爪子插在入肉裡，或是抓傷人或其他動物的意外。超人氣貓皇「黃阿瑪」的主人（奴才？）最近公布一段剪指甲初體驗的影片，阿瑪在主人懷中表情無助，瘋狂哀號，讓主人無奈地吶喊，「不要動，根本就沒剪到！」(寵物動物 / 2016-10-29 13:38),,0
ettoday,「貓間情」熱播 錯綜複雜的三角戀讓看倌們敲碗：求續集,https://www.ettoday.net/news/20161025/799116.htm,2016-10-25 16:17,擁有超高人氣的「黃阿瑪」和后宮們就像小小劇場，天天上演各種逗趣好笑的事，這次奴才腦動大開，將牠們日常互動的片段，神後製成八點檔連續劇，高潮迭起的戲碼讓看倌們直呼，「根本是貓間情」，也期待還能看到續集啦！(寵物動物 / 2016-10-25 16:17),,0
ettoday,桃園插畫大展20日盛大開展 免費看國內外趣味經典作品,https://www.ettoday.net/news/20161018/795165.htm,2016-10-18 13:00,「2016桃園插畫大展」將在10月20日於桃園展演中心開展，展覽以「夢想。迷宮｣為主題，並邀請了包括「H.H先生」、「黃阿瑪的後宮生活」，和「鬧一波大師」等國內外30多位知名插畫家聯合展出，讓民眾可以盡情徜徉在趣味插畫帶給大家的樂趣。(旅遊 / 2016-10-18 13:00),,0
ettoday,黃阿瑪後宮的鬥雞眼訓練 原來柚子也是鬥雞眼高手！,https://www.ettoday.net/news/20161010/790678.htm,2016-10-10 16:02,網路紅「喵」黃阿瑪和後宮們時常會在生活中發生一些逗趣好笑的事情，日前主人在粉絲專頁黃阿瑪的後宮生活中貼出一段影片，影片當中介紹到天生下來就是鬥雞眼的貓咪「浣腸」，並好奇其他後宮的貓咪能不能鬥雞眼，於是展開了一場爆笑的後宮鬥雞眼訓練。(寵物動物 / 2016-10-10 16:02),,0
ettoday,一根羽毛喵讓後宮為之瘋狂 「阿瑪」堅持不動好霸氣！,https://www.ettoday.net/news/20161001/785277.htm,2016-10-01 15:01,貓咪喜歡追逐會動的東西，小小一根逗貓棒就可以滿足貓主子的慾望，不過是否也能滿足網路紅「喵」黃阿瑪和後宮們呢？結果實測一根羽毛就讓後宮們為之瘋狂，但尊貴的阿瑪仍保有王者風範，雖然會玩但不會像其他貓一樣失控。(寵物動物 / 2016-10-01 15:01),,0
ettoday,黃阿瑪最愛「貓咪帳篷」 7樣道具2分鐘內簡單完成！,https://www.ettoday.net/news/20160930/784264.htm,2016-09-30 10:19,想要擁有「貓咪帳篷」讓家中的貓老大玩耍嗎？只要非常簡單的幾項步驟，以及很容易取得的材料，就可以自己DIY製作一個獨一無二的專屬空間，絕對會讓貓咪們愛不釋手，貓奴才們心動就不要猶豫，趕快動手吧。(寵物動物 / 2016-09-30 10:19),,0
ettoday,喵主子果然高冷！ 把拔狂呼叫...阿瑪背對甩尾：聽到啦,https://www.ettoday.net/news/20160920/778608.htm,2016-09-20 18:22,很多人都認為，養狗跟養貓有很大的不同，其中一點就是狗狗叫得來，但是貓咪無法，而你家喵主子是超黏人，還是千呼萬喚也請不來呢？粉專「黃阿瑪的後宮生活」就進行這項實驗，果然主子們都是高冷的！(寵物動物 / 2016-09-20 18:22),,0
ettoday,別把柚子皮戴喵星人頭上！ 味道刺鼻而且容易過敏,https://www.ettoday.net/news/20160914/775752.htm,2016-09-14 19:42,許多飼主都想跟毛小孩一起度過中秋節，把柚子帽戴在毛小孩頭上拍個應景照，但事實上貓咪並不喜歡柚子皮，「黃阿瑪的後宮生活」貼心提醒飼主，柚子帽最好不要給貓咪帶，除了氣味刺激，汁液可能會讓喵星人皮膚過敏紅腫。(寵物動物 / 2016-09-14 19:42),,0
ettoday,為什麼貓咪老愛跟我進廁所？ 「貓醫生」神回覆告訴你,https://www.ettoday.net/news/20160908/770929.htm,2016-09-08 12:52,家裡的貓咪怎麼會這樣？面對自家貓皇的種種行為，貓奴們總是在內心上演100種小劇場，關於貓和貓奴的各種問題，交給來來貓御醫！日本人氣漫畫家來來貓大和，邀請全日本第一位開設貓咪專門醫院的貓醫生鈴木針，一起從貓咪的視角來解析飼主們心中的各種問題，一針見血的毒舌回覆，斬斷貓奴們心中的三千煩惱絲，讓愛貓人大徹大悟。(寵物動物 / 2016-09-08 12:52),,0
ettoday,厚片阿瑪霸佔奴才的馬桶 死不讓位：你去用貓砂啦！,https://www.ettoday.net/news/20160903/768408.htm,2016-09-03 15:39,資深貓奴一定有一個共同的困擾，那就是家中貓咪總是喜歡躲在一些奇奇怪怪的地方，衣櫃上、洗衣籃裡、或是各種縫隙；有些貓咪還特別喜歡霸占洗手台跟馬桶蓋。「黃阿瑪的後宮生活」最近分享的生活小插曲，便是阿瑪死死霸佔著馬桶不給奴才狸貓用，經過一段時間的拜託和折磨，才勉強離開。(寵物動物 / 2016-09-03 15:39),,0
ettoday,貓愛滋不可怕！ 阿瑪奴才幫撒嬌「月精靈小黑」找主人,https://www.ettoday.net/news/20160827/763852.htm,2016-08-27 15:42,喵皇阿瑪的後宮最近多了一隻「小黑」，不過小黑是愛滋貓，沒辦法跟后宮沒有愛滋的貓咪們一起住，所以奴才志銘和狸貓希望找真正的「神奇寶貝大師」，把親人的小黑帶回家疼愛。奴才們請教猩猩狐狸動物醫院，與大家解釋「貓愛滋」，其實這樣的貓咪並不會傳染給人，而且照顧起來跟一般貓差不多。(寵物動物 / 2016-08-27 15:42),,0
ettoday,黃阿瑪：奴才的人生就是這樣 網友：一切都值得了！,https://www.ettoday.net/news/20160822/760348.htm,2016-08-22 15:28,黃阿瑪的後宮生活」粉專可愛又療癒的故事，擁有95萬粉絲高人氣，最近推的新片《奴才一天的生活 會遇到什麼狀況？》，解析「奴才們」與寵物相處時實際上會遇到的狀況，包括「明明飯還有卻一直叫」、「雖然可愛但養起來不簡單」，粉絲大喊「看到他們天真無邪的呆萌蠢樣，又覺得一切都值得了！」(寵物動物 / 2016-08-22 15:28),,0
ettoday,阿瑪不好好吃貓草偷看美女 Socles落跑：牠是大變態！,https://www.ettoday.net/news/20160813/754701.htm,2016-08-13 13:00,粉絲專頁「黃阿瑪的後宮生活」每個星期都會固定分享7貓趣事，這次的「Socles與阿瑪的午後～」就直擊了「色狼」阿瑪想偷偷接近黑美女Socles的過程；而Socles事後不斷和奴才碎碎念抱怨阿瑪的模樣也讓許多人笑歪，直說牠真的對阿瑪警戒心很大，「看到牠靠近就跑耶！」(寵物動物 / 2016-08-13 13:00),,0
ettoday,10題喵星人知識大問答！ 「貓奴」們能通過考驗嗎？,https://www.ettoday.net/news/20160802/742573.htm,2016-08-02 11:53,貓咪是現代人非常喜愛的寵物之一，牠們時而霸氣又時而可愛的舉動療癒了萬千貓奴的心，在臉書上也有許多關於貓咪的社團與知名粉絲團如「我是白吉」、「黃阿瑪的後宮生活」與「貓咪也瘋狂俱樂部 CrazyCat club」等等，現在我們就出了幾個小題目要來考驗貓奴們，快來玩玩看吧！(ET來了 / 2016-08-02 11:53),,0
ettoday,後宮夜生活直擊！柚子「鹹豬手」調戲浣腸 網：BL大好,https://www.ettoday.net/news/20160724/741347.htm,2016-07-24 12:58,知名粉絲團「黃阿瑪的後宮生活」時常分享7隻貓咪的日常生活，這次在Youtube上PO出影片《後宮夜間日常》，意外直擊柚子對浣腸伸出「鹹豬手」，三腳娘娘使出「抓抓功」，以及阿瑪「下腰」的有趣片段。(寵物動物 / 2016-07-24 12:58),,0
ettoday,7團「毛龍珠」比大小 阿瑪：再吵，朕就把廢毛全吃了,https://www.ettoday.net/news/20160714/735134.htm,2016-07-14 15:07,《黃阿瑪的後宮生活》8日推出影片「後宮除廢毛！毛量大評比」，各個主子反應不一，有的一臉鄙視除毛梳；有的立馬屁股翹高高的享受，最後將7個毛團龍珠排排站，一評真正廢毛之王是誰？也讓網友們可以一邊欣賞貓主子的療癒，一邊吸收伺候時的小常識。(寵物動物 / 2016-07-14 15:07),,0
ettoday,小白不會是最後一個 黃阿瑪：給「浪浪」們一個家！,https://www.ettoday.net/news/20160628/724660.htm,2016-06-28 20:59,黃阿瑪的後宮生活於粉絲團PO文「小白狗事件的省思：我們能為他們做些什麼？ | 奴才有感」，與網友分享對於陸戰隊小白虐殺事件的看法，提到了這是個不公平的世界，「只要有一個危險人物，就沒人能保證這些狗兒永遠平安。」也鼓勵大家領養「浪浪」，杜絕這類虐殺動物情況一再發生。(寵物動物 / 2016-06-28 20:59),,0
ettoday,朕命令你即刻購買！《黃阿瑪的後宮生活》LINE有聲貼圖,https://www.ettoday.net/news/20160628/724518.htm,2016-06-28 10:00,身為貓奴才一定景仰過牠的大名，堪稱網路上最紅的貓皇帝－《黃阿瑪的後宮生活》。黃阿瑪原本是隻浪浪，被奴才接回宮後從此被服侍的舒舒服服，累積至今已有兩位奴才、宮內七位臣子與突破86萬名臣服他粉紅肉球下的子民（粉絲人數），黃阿瑪在此更要大聲宣布：「朕的《LINE》有聲貼圖推出了！」(遊戲 / 2016-06-28 10:00),,0
ettoday,貓奴必學的三大功能！ 阿瑪：清貓砂是一輩子都要做的,https://www.ettoday.net/news/20160507/693693.htm,2016-05-07 14:51,貓咪和狗狗天性不同，不一定相當黏人，許多飼主會自嘲「貓奴」，因為貓咪看起來只當他們是奴隸。知名粉絲專頁《黃阿瑪的後宮生活》6日便推出「貓奴的功能影片」，闡述養貓人為貓咪做的3件事情，但辛苦忙完之後並沒有獲得貓主子的讚賞，反而都被認為是「應該做的」，俏皮呈現貓奴心境。(寵物動物 / 2016-05-07 14:51),,0
ettoday,「黃阿瑪」聖旨：虐待動物應重罰 子民們快來連署修法,https://www.ettoday.net/news/20160424/686254.htm,2016-04-24 17:42,雖然近年來愛護動物的觀念廣為流傳，但虐待事件仍時而有之，但即便不喜歡牠們也不需要加以傷害。知名粉絲專頁《黃阿瑪的後宮生活》23日便貼出原創圖文，呼籲網友一同連署虐待動物者加重罰則，讓毛小孩的生活更有保障。(生活 / 2016-04-24 17:42),,0
ettoday,香港書報攤活地標 「忌廉哥」將離開尖東讓粉絲淚崩！,https://www.ettoday.net/news/20160411/678426.htm,2016-04-11 22:17,香港一家書報攤的胖貓「尖東忌廉哥」一身奶油色的皮毛，懶洋洋趴在雜誌上睡覺、賣萌、裝憂鬱小生，風靡附近的上班族，還有遊客特地前往朝聖，圍著牠拍照，儼然成了「尖東活地標」。不過近來粉絲頁發布消息，書報攤即將歇業，忌廉哥很快會離開尖東，讓粉絲不捨祝福：「好好休息，我們會想你！」(旅遊 / 2016-04-11 22:17),,0
